,end station id,tripduration,Total_trip_duration,average_trip_duration,latitude,longitude,zipcodes
300,3061,5390,12818926,2378.2794063079778,40.69622937,-73.94371094,11206
301,3062,8320,15183044,1824.8850961538465,40.69539817,-73.94954908,11206
302,3063,7006,14237980,2032.255209820154,40.69527008,-73.95238108,11206
303,3064,6091,11506314,1889.068133311443,40.69681963,-73.93756926,11206
304,3065,6547,15850129,2420.9758668092254,40.70029510999999,-73.95032283,11206
305,3066,6399,11052826,1727.2739490545398,40.69957608,-73.94708417,11206
306,3067,11428,21570942,1887.5518025901292,40.7016657,-73.9437303,11206
307,3068,6580,11576979,1759.4193009118542,40.70317240000001,-73.940636,11206
308,3069,4437,5077941,1144.4536849222447,40.70411791,-73.94818595,
309,3070,8524,15185592,1781.5100891600189,40.70510918,-73.94407279,11206
310,3071,9673,12569487,1299.44040111651,40.70538077,-73.94976519,11206
311,3072,7512,12732722,1694.9842917997871,40.70583354529953,-73.94644585377796,11206
312,3074,13969,23341374,1670.940940654306,40.70767783147255,-73.94016177001073,11206
313,3075,3590,7544710,2101.590529247911,40.70708701,-73.95796783000002,11211
314,3076,18206,25294017,1389.323135230144,40.70870368,-73.9448625,11206
315,3077,22082,33917598,1535.983968843402,40.70877089566344,-73.95095254686125,11206
316,3078,16676,23998941,1439.1305468937394,40.70924830784056,-73.96063157181838,11211
317,3080,15991,24371834,1524.0969295228565,40.70934,-73.95608,11211
318,3081,18338,25685698,1400.6815356091176,40.711863,-73.944024,11211
319,3082,23335,28352758,1215.031412041997,40.71167351,-73.95141312,11211
320,3083,10658,13637648,1279.5691499343216,40.71247661,-73.94100005,11211
321,3085,19792,24719928,1248.9858528698464,40.71469,-73.95739,11211
322,3086,16457,16075834,976.83867047457,40.71514305207511,-73.94450696919245,11211
323,3087,16774,19355257,1153.8844044354355,40.71413311,-73.95234386,
324,3088,9934,12712461,1279.6920676464667,40.7160751,-73.952029,11211
325,3092,26136,33107087,1266.7235613712887,40.71900949890955,-73.95852520450528,11249
326,3093,34306,36729812,1070.6527138109952,40.71745164768407,-73.958509404301,11249
327,3094,11936,12279494,1028.7779825737266,40.7169811,-73.94485918,11211
328,3095,6145,8630469,1404.4701383238405,40.71929301,-73.94500379,11222
329,3096,32365,40215764,1242.5695658890777,40.71924,-73.95242,11211
330,3100,13249,20016808,1510.816514453921,40.72481260684162,-73.94752609735461,11222
331,3101,19088,24531723,1285.190852891869,40.720798272960494,-73.95484718039816,11211
332,3102,13088,14741766,1126.3574266503667,40.72179134,-73.9504154,11222
333,3105,5806,9805420,1688.8425766448502,40.724055,-73.955736,11249
334,3106,15009,17615716,1173.6768605503364,40.72324991671664,-73.94308006129654,11222
335,3107,27566,32933749,1194.723536240296,40.72311646949685,-73.95212327180585,11222
336,3108,15627,16757438,1072.3387726371025,40.725569927049335,-73.94433995648558,11222
337,3109,11621,13332390,1147.2670166078651,40.72606,-73.95621,11222
338,3110,17198,18053239,1049.7289801139668,40.72708589315501,-73.95299117051343,11222
339,3112,30810,37772237,1225.973287893541,40.72905996559558,-73.95779003927298,11222
340,3113,16607,21202189,1276.701932919853,40.73026013367857,-73.95393983019208,11222
341,3115,18068,20774729,1149.8078924064644,40.73232194,-73.9550858,11222
342,3116,18898,26893932,1423.109958725791,40.73266,-73.95826,11222
343,3117,20520,26356023,1284.4065789473684,40.7356400662768,-73.9586600165692,11222
344,3118,16190,22240500,1373.7183446571958,40.73555008956146,-73.95284000988265,11222
345,3119,16727,16150863,965.5564655945476,40.74232756062413,-73.95411728957733,11101
346,3121,6094,7137265,1171.1954381358714,40.74524768,-73.94733276,11101
347,3122,7403,10706640,1446.256922869107,40.74436310291356,-73.95587326808261,11101
348,3123,6486,12602245,1942.991828553808,40.74469758083564,-73.93540368775055,11101
349,3124,22908,26878769,1173.3354723240789,40.74731,-73.95451,11101
350,3125,12623,13998193,1108.9434365840134,40.74708568795532,-73.94977237607065,11101
351,3126,17660,28031049,1587.2621177802944,40.74718227304983,-73.94326354170443,11101
352,3127,5611,9454864,1685.058634824452,40.74966,-73.9521,11101
353,3128,3585,3777184,1053.607810320781,40.75052534,-73.94594845,11101
354,3129,40814,54229426,1328.6966727103445,40.75110167201083,-73.94073717643971,11101
355,3130,7870,23360905,2968.348792884371,40.75325964,-73.94335788,11101
356,3131,14052,14019767,997.7061628237972,40.76712840349541,-73.96224617958069,10065
357,3132,23295,24140915,1036.313157329899,40.76350534123546,-73.9710924260322,10022
358,3134,24267,26628274,1097.303910660568,40.76312584,-73.96526895,10065
359,3135,18737,20804324,1110.3337780861398,40.77112927,-73.95772297,10021
360,3136,25934,37239696,1435.9410812061387,40.76636802436956,-73.97151798002622,10065
361,3137,62637,90647442,1447.1868384501174,40.7728281782298,-73.96685281494706,10021
362,3139,18036,20464616,1134.6538035041028,40.77118280982245,-73.96409427181254,10021
363,3140,58134,63895250,1099.1029345993738,40.77140421168885,-73.95351658222727,10075
364,3141,100260,101997961,1017.3345401954916,40.76500523997357,-73.95818491812976,10065
365,3142,58268,66127848,1134.8913297178551,40.7612274,-73.96094022,10065
366,3143,37165,55585176,1495.6323422575003,40.77632140452569,-73.96427396866876,10075
367,3144,9879,10542085,1067.1206599858283,40.77677702,-73.9590097,10028
368,3145,18297,22694404,1240.3346996775429,40.77862690039241,-73.95772079991693,10028
369,3146,18886,20296003,1074.6586360266865,40.77573034,-73.9567526,10028
370,3147,45338,55983102,1234.7942564735984,40.77801211716485,-73.9540713954665,10028
371,3148,33622,39624282,1178.5224555350662,40.77565542024895,-73.95068612959223,10028
372,3150,18120,20648283,1139.5299668874172,40.77536905,-73.94803392,10028
373,3151,25331,28075168,1108.3323990367537,40.77283841275906,-73.94989233850104,10028
374,3152,15335,16342825,1065.7205738506684,40.76873687,-73.96119945,10021
375,3154,22098,22827216,1032.9991854466468,40.77314236,-73.95856158,10075
376,3156,43316,42140477,972.8616908301782,40.76663814835396,-73.95348294885031,10021
377,3157,16129,24399361,1512.763407526815,40.775186200458805,-73.94446051144647,10028
378,3158,37268,39283304,1054.075990125577,40.77163858306483,-73.98261430069981,10023
379,3159,29632,29613339,999.3702416306696,40.77492516627396,-73.98266567128306,10023
380,3160,34128,48164380,1411.2863338021566,40.77896784,-73.97374737,10024
381,3161,24032,25163789,1047.0950815579229,40.7801839231574,-73.97728531365446,10023
382,3163,55512,76785767,1383.2282569534516,40.7734066,-73.97782542,10023
383,3164,52546,59840523,1138.82166102082,40.77705747987477,-73.97898476932116,10023
384,3165,61930,93372779,1507.7148231874696,40.77579376683666,-73.9762057363987,10023
385,3166,41056,63327263,1542.4606147700702,40.7805780247392,-73.98562432250509,10023
386,3167,53964,56382550,1044.817841523979,40.77966807769283,-73.9809304303364,10023
387,3168,22114,33352891,1508.2251514877453,40.78472676235642,-73.9696172125328,10024
388,3169,24181,40521346,1675.7514577560894,40.78720869,-73.98128127,10024
389,3170,31659,32934036,1040.2740452951766,40.78499979,-73.97283406,10024
390,3171,33062,33838655,1023.4908656463614,40.78524672,-73.97667321,10024
391,3172,21885,22042868,1007.213525245602,40.7785669,-73.97754961,10023
392,3173,40051,62029937,1548.7737384834336,40.77750706482476,-73.98888588236598,10069
393,3175,38673,42265141,1092.8849843560106,40.77748046,-73.98288594,10023
394,3177,22231,27106185,1219.2967028023932,40.7867947,-73.977112,10024
395,3178,21609,35625529,1648.6431116664353,40.784144799159606,-73.98362486216112,10024
396,3179,6503,21104644,3245.3704444102723,40.69861699999999,-73.941342,11206
397,3182,7679,20157376,2625.00013022529,40.686931,-74.016966,10004
398,3184,15,51708,3447.2,40.7141454,-74.0335519,07302
399,3185,19,54000,2842.1052631578946,40.7177325,-74.043845,07302
400,3186,5,18091,3618.2,40.71958611647166,-74.04311746358871,07302
401,3187,2,17345,8672.5,40.7211236,-74.03805095,07302
402,3192,5,11808,2361.6,40.7112423,-74.0557013,07304
403,3194,1,502244,502244.0,40.7253399253558,-74.06762212514877,07306
404,3195,8,936754,117094.25,40.73089709786179,-74.06391263008118,07306
405,3196,9,30006,3334.0,40.7443187,-74.0439909,07307
406,3198,37,1052717,28451.81081081081,40.74871594538023,-74.04044330120087,07307
407,3199,32,216415,6762.96875,40.7287448,-74.0321082,07310
408,3202,13,88011,6770.076923076923,40.7272235,-74.0337589,07310
409,3203,10,48605,4860.5,40.727595966,-74.044247311,07302
410,3206,4,914290,228572.5,40.7311689,-74.0575736,07306
411,3211,3,11889,3963.0,40.72152515,-74.046304543,07302
412,3213,3,21578,7192.666666666667,40.71848892,-74.047726625,07302
413,3214,9,540154,60017.11111111111,40.7127742,-74.0364857,07302
414,3221,6844,12045236,1759.9701928696668,40.743,-73.93561,11101
415,3225,2,27217,13608.5,40.7236589,-74.0641943,07304
416,3226,21218,27293255,1286.3255254972194,40.78275,-73.97137,10024
417,3231,9947,13228565,1329.9049964813512,40.767800720974485,-73.96592071335986,10065
418,3232,25901,33754311,1303.2049341724255,40.68962188790333,-73.98304268717766,11201
419,3233,32243,30692543,951.9133765468474,40.75724570251213,-73.97805910997921,10017
420,3235,21162,20619691,974.3734524147056,40.752165280621966,-73.97992193698882,10017
421,3236,31701,40057022,1263.588593419766,40.75898478293064,-73.99379972429547,10036
422,3241,11615,19075739,1642.3365475678002,40.686203,-73.944694,11216
423,3242,14283,16037421,1122.8328082335645,40.69102932474462,-73.99183363887228,11201
424,3243,13002,15687689,1206.559683125673,40.75892386377695,-73.96226227283478,10022
425,3244,46539,45880079,985.8415307591482,40.73143723145713,-73.99490341751687,10003
426,3245,68,33383609,490935.42647058825,40.71644423134479,-73.9823305606842,10002
427,3246,15797,15762267,997.80129138444,40.69428123240937,-73.99230029356868,11201
428,3249,7965,14603801,1833.4966729441303,40.6803560840434,-73.9476791024208,11216
429,3254,8521,22398639,2628.639713648633,40.69231660719192,-74.01486575603485,10004
430,3255,61365,61028448,994.515570765094,40.75058539312768,-73.99468482567926,10001
431,3256,80109,111800953,1395.6103933390757,40.7277140777778,-74.01129573583603,10014
432,3259,40728,37967635,932.224391082302,40.749370232842175,-73.99923381160137,10001
433,3260,40216,42464781,1055.9175701213449,40.72706363348306,-73.99662137031554,10012
434,3263,46953,42328653,901.5111494473196,40.72951499387767,-73.9907527235559,10003
435,3270,8,181477,22684.625,40.72528910781132,-74.04557168483734,07302
436,3273,7,58785,8397.857142857143,40.72165072488,-74.04288411140442,07302
437,3275,4,17667,4416.75,40.71835519823214,-74.03891444206238,07302
438,3276,8,371725,46465.625,40.71458403535893,-74.04281705617905,07302
439,3277,2,17771,8885.5,40.71435836870427,-74.06661093235016,07304
440,3278,1,25909,25909.0,40.72568548362901,-74.04879033565521,07302
441,3280,3,1630547,543515.6666666666,40.71928220070702,-74.07126188278198,07304
442,3282,51588,82761518,1604.278475614484,40.78306997925875,-73.9593899924401,10128
443,3283,28133,35796364,1272.3976824369956,40.7882213,-73.97041561,10024
444,3284,14743,16335382,1108.0093603744149,40.781410700190015,-73.95595908164978,10128
445,3285,18785,21172301,1127.0854937450092,40.78839,-73.9747,10024
446,3286,24301,27170392,1118.0771161680589,40.78062845644212,-73.95216673429078,10128
447,3287,19359,23454627,1211.5619091895242,40.789622,-73.97757,10024
448,3288,32822,38549355,1174.4974407409663,40.77830102129669,-73.94881343615258,10128
449,3289,17393,21308879,1225.1410912436038,40.79017952812606,-73.97288924881741,10024
450,3290,20363,23537550,1155.897952168148,40.77794535179492,-73.94604104709522,10128
451,3292,20251,30987367,1530.1647819860748,40.7857851,-73.957481,10128
452,3293,16942,18582080,1096.8055719513634,40.7921,-73.9739,10025
453,3294,14437,17007304,1178.0358800304773,40.7835016,-73.955327,10128
454,3295,23900,41055475,1717.80230125523,40.79127,-73.964839,10025
455,3296,14004,14371277,1026.226578120537,40.782454175279874,-73.9489196240902,10128
456,3297,11145,11060159,992.3875280394795,40.6686627,-73.97988067,11215
457,3298,9673,14802523,1530.2928770805331,40.686371,-73.99383324,11201
458,3299,9455,9003694,952.2680063458488,40.78813,-73.95206,10029
459,3300,16094,23604291,1466.6516092953896,40.66514680621555,-73.97637609543983,11215
460,3301,40307,47257627,1172.4421812588384,40.79195565257896,-73.96808699568312,10025
461,3302,5722,14729795,2574.23890248165,40.7969347,-73.9643412291,10025
462,3303,7581,11398515,1503.5635140482786,40.6849894,-73.99440329,11231
463,3304,8982,10985218,1223.025829436651,40.668127,-73.98377641,11215
464,3305,29235,35569628,1216.679596374209,40.781122359386174,-73.9496559140057,10128
465,3306,9101,10883656,1195.874739039666,40.6662078,-73.98199886,11215
466,3307,22703,40995306,1805.721975069374,40.79416539271462,-73.97412399453817,10025
467,3308,10936,13662257,1249.291971470373,40.6861758,-73.99645295,11201
468,3309,8240,11120375,1349.560072815534,40.7859201,-73.94860294,10029
469,3310,10808,15541677,1437.9789970392303,40.663779,-73.98396846,11215
470,3311,10198,13150431,1289.5107864287115,40.68763168418808,-74.00162553865464,11231
471,3312,22338,37372438,1673.043155161608,40.781721212480974,-73.94594004745277,10128
472,3313,7873,10348163,1314.3862568271306,40.6663181,-73.9854617,11215
473,3314,28644,36113718,1260.777754503561,40.79377040801564,-73.97188796899876,10025
474,3315,11461,13270776,1157.9073379286276,40.6847514,-73.99917254,11231
475,3317,6823,8843325,1296.105085739411,40.6686273,-73.98700053,11215
476,3318,30123,41463554,1376.47491949673,40.7839636,-73.9471673,10128
477,3319,13510,19620045,1452.260917838638,40.666286904737234,-73.98895053366172,11215
478,3320,19506,31300778,1604.6743566082232,40.79406660135601,-73.96286836302754,10025
479,3321,9336,12332526,1320.964652956298,40.6831164,-73.99785267,11231
480,3322,5606,9126369,1627.964502318944,40.668602892436674,-73.99043914323939,11215
481,3323,28607,39159663,1368.883944489111,40.7981856,-73.9605909006,10025
482,3324,6042,13105858,2169.125786163522,40.6685455,-73.99333264,11215
483,3325,12263,13996151,1141.331729593085,40.7849032,-73.950503,10128
484,3326,3150,7724391,2452.187619047619,40.67434,-74.00194698,11231
485,3327,7551,11553371,1530.0451595815125,40.7877214,-73.94728331,10029
486,3328,24179,30908662,1278.3267298068572,40.7949999586418,-73.9645000206791,10025
487,3329,11757,15319134,1302.9798417963766,40.6829151,-73.99318208,11231
488,3330,2215,5717160,2581.110609480813,40.6725058,-74.00494695,11231
489,3331,26098,42938526,1645.2803279944824,40.80134339999999,-73.9711457439,10025
490,3332,7543,9940131,1317.7954394803128,40.68199044270703,-73.99079024791718,11217
491,3333,1738,3796684,2184.5132336018414,40.6747055,-74.0075572,11231
492,3335,13875,16298249,1174.6485765765765,40.6772744,-73.98282002,11215
493,3336,24274,32376266,1333.7837192057343,40.78780100819807,-73.95355897697124,10029
494,3337,4757,8737346,1836.7344965314276,40.67363551341504,-74.01195555925369,11231
495,3338,12115,16654696,1374.7169624432522,40.7862586,-73.94552579,10029
496,3339,8164,10284998,1259.798873101421,40.6765304,-73.97846879,
497,3340,1863,3469790,1862.4745034889963,40.6753274,-74.0100698,11231
498,3341,5043,6548553,1298.5431290898275,40.795346,-73.96186,10025
499,3342,2972,8531967,2870.7829744279948,40.6777748,-74.0094613,11231
500,3343,11085,15880427,1432.605051871899,40.79975682193955,-73.96211285741799,10025
501,3344,6980,14859861,2128.9199140401147,40.679043,-74.011169,11231
502,3345,18717,22213363,1186.8014639098146,40.78948533617031,-73.95242932507746,10029
503,3346,12393,13656262,1101.9335108529008,40.67514665363132,-73.97523189568912,11217
504,3347,7342,12632432,1720.5709615908472,40.67734289999999,-74.01275056,11231
505,3348,8214,17591354,2141.6306306306305,40.677236,-74.015665,11231
506,3349,39588,66303266,1674.8324239668586,40.6729679,-73.97087984,11238
507,3350,30447,43157979,1417.4788649127993,40.79737208777876,-73.97041193931489,10025
508,3351,24949,42743231,1713.2242174035032,40.7869946,-73.94164802,10029
509,3352,4978,11055975,2220.967255926075,40.67267243410948,-74.0087952464819,11231
510,3354,26291,41622410,1583.142900612377,40.66813198995854,-73.97363833751436,11215
511,3355,13968,17241892,1234.385166093929,40.76800889305947,-73.96845281124115,10065
512,3356,15286,16921245,1106.9766452963495,40.77466718719744,-73.98470575467421,10023
513,3357,16414,22736764,1385.2055562324845,40.8008363,-73.9664492472,10025
514,3358,10062,12490346,1241.338302524349,40.6711978,-73.97484126,11215
515,3359,9293,11847004,1274.8309480253954,40.7691572,-73.96703464,10065
516,3360,18400,20967118,1139.5172826086955,40.78293904896196,-73.97865177327718,10024
517,3361,10538,12413889,1178.011861833365,40.6740886,-73.9787282,11215
518,3362,21074,28780606,1365.692607003891,40.7781314,-73.96069399,10028
519,3363,11774,32901522,2794.421776796331,40.7904828,-73.95033068,10029
520,3364,12113,14444509,1192.4798976306447,40.6751622,-73.9814832,11215
521,3365,12208,13399720,1097.6179554390565,40.6703837,-73.97839676,11215
522,3366,15805,19766268,1250.6338500474533,40.8021174,-73.9681805305,10025
523,3367,29292,38066596,1299.5560562610951,40.79225521429059,-73.95249936418475,10029
524,3368,17005,19406264,1141.209291384887,40.6728155,-73.98352355,11215
525,3369,17374,21541265,1239.8563946126396,40.7724607,-73.9468208,10028
526,3370,17099,17833023,1042.9278320369613,40.77279661189543,-73.95577802298264,10075
527,3372,36072,36543537,1013.0721057884232,40.7689738,-73.95482273,10021
528,3373,10034,10597622,1056.1712178592784,40.6750705,-73.98775226,11215
529,3374,53825,96626439,1795.1962656758012,40.79948400000001,-73.955613,10029
530,3375,16524,18213778,1102.2620430888403,40.7699426,-73.96060712,10021
531,3376,22087,23806126,1077.8342916647805,40.76471851944339,-73.96222069859505,10065
532,3377,9430,13474168,1428.8619300106045,40.6786115,-73.99037292,11231
533,3378,18271,19234765,1052.7483443708609,40.77376295823984,-73.9622208679109,10021
534,3379,14350,31387290,2187.267595818815,40.79030514842509,-73.94755753114495,10029
535,3381,4672,5146586,1101.5809075342463,40.6777287,-73.99364123,11231
536,3382,11249,13421408,1193.1200995644058,40.680611,-73.99475825,11231
537,3383,26467,37243788,1407.1782975025503,40.804213,-73.96699104,10025
538,3384,8660,12817261,1480.053233256351,40.6787242,-73.99599099,11231
539,3386,7818,10038339,1284.0034535686875,40.6809591,-73.99905709,
540,3387,11483,20354485,1772.5755464599845,40.79343374931639,-73.94945007789428,10029
541,3388,7608,11717023,1540.0924027339645,40.6828003,-73.99990419,11231
542,3389,6066,6316264,1041.256841411144,40.6830456,-74.00348559,11231
543,3390,10360,21381659,2063.866698841699,40.79329668,-73.9432083,10029
544,3391,11366,20933270,1841.7446771071616,40.7892529,-73.93956237,10029
545,3392,4217,6940714,1645.88902063078,40.6812117,-74.00860912,11231
546,3393,2733,3753429,1373.3732162458837,40.6794327,-74.00785041,11231
547,3394,2659,9109545,3425.92892064686,40.6769993,-74.00647134,11231
548,3395,1945,3038424,1562.1717223650385,40.67637440000001,-74.00324957,11231
549,3396,8532,11608541,1360.5884903891233,40.6783563,-74.00014502,11231
550,3397,7946,9615827,1210.146866347848,40.6763947,-73.99869893,11231
551,3398,8615,16673882,1935.4477074869412,40.6746957,-73.99785768,11231
552,3399,5466,6439958,1178.1847786315404,40.67260298150126,-73.98983001708984,11215
553,3400,22844,39274348,1719.241288741026,40.79615361116705,-73.94782134212267,10029
554,3402,21736,21125250,971.9014538093486,40.6902373861336,-73.99203073717152,11201
555,3403,9457,14918770,1577.5372739769482,40.6705135,-73.98876585,11215
556,3404,7217,8646776,1198.1122350006929,40.6704922,-73.98541675,11215
557,3405,5477,6548628,1195.6596677012965,40.6704836,-73.98208968,11215
558,3407,6334,6363001,1004.5786233028102,40.67909799721684,-73.98765474557877,11215
559,3408,15585,16424296,1053.8528071863973,40.6881529,-73.99520919,11201
560,3409,29304,32994931,1125.9531463281464,40.6867443,-73.99063168,11201
561,3410,10415,14355421,1378.3409505520883,40.6864442,-73.98759104,11217
562,3411,10950,14269883,1303.1856621004565,40.6849668,-73.98620772,11217
563,3412,10329,11118547,1076.4398296059635,40.685376220805495,-73.98302135586407,11217
564,3414,14621,18783234,1284.675056425689,40.680944723477296,-73.97567331790923,11217
565,3415,7668,10352873,1350.1399321857068,40.6793307,-73.97519523,11217
566,3416,17308,18196846,1051.354633695401,40.67761466448463,-73.97324287374683,11217
567,3417,14540,19873398,1366.808665749656,40.67957662911967,-73.97854980974483,11217
568,3418,17083,24711757,1446.5700989287595,40.6750207,-73.97111473,11238
569,3419,9521,10020621,1052.4756853271715,40.6792788,-73.98154004,11217
570,3420,8395,7238946,862.2925550923169,40.6802133,-73.98432695,11217
571,3421,3831,9487934,2476.620725659097,40.6843549,-73.98901629,11217
572,3422,11305,16468133,1456.712339672711,40.6859296,-74.00242364,11231
573,3423,49101,99436728,2025.1466976232664,40.66106339097615,-73.97945256156068,11215
574,3424,11553,13506114,1169.056868345884,40.791976,-73.945993,10029
575,3425,14399,30681815,2130.829571498021,40.78921050000001,-73.94370784,10029
576,3426,4,3685400,921350.0,40.70965083364061,-74.06860113143921,07304
577,3429,29020,33318590,1148.1250861474846,40.68506807308177,-73.97790759801863,11243
578,3430,8349,8710390,1043.2854234040003,40.71907891179564,-73.94223690032959,11222
579,3432,1,338,338.0,40.703048421084425,-73.93200427293777,11206
580,3435,72530,80988443,1116.6199227905695,40.71882200490832,-73.9959599735282,10013
581,3436,4273,5281597,1236.0395506669788,40.721319,-74.010065,10013
582,3437,23233,41522290,1787.2117247019326,40.79313480986663,-73.97700369358063,10025
583,3440,22042,33972721,1541.2721622357317,40.69241829257847,-73.98949474096298,11201
584,3441,508,406085,799.3799212598425,40.752957,-74.00264,10001
585,3443,30196,34163796,1131.401377665916,40.76132980940211,-73.97982002496751,10019
586,3452,12068,12215876,1012.2535631421944,40.71915570405714,-73.94885400493867,11222
587,3453,15640,16834906,1076.4006393861894,40.71335223970559,-73.94910341273791,11211
588,3454,13608,18602393,1367.0188859494417,40.7103685423523,-73.94705951213837,11206
589,3456,6365,7157672,1124.5360565593087,40.71638020023216,-73.94821248091122,11211
590,3457,18606,19091477,1026.0924970439644,40.76302594280519,-73.97209525108337,10022
591,3459,2061,1763536,855.6700630761766,40.75763227739443,-73.96930575370789,10022
592,3461,40352,43245245,1071.7001635606662,40.71485150526252,-74.01122331619263,10007
593,3462,5226,5222125,999.258515116724,40.75118387463277,-73.97138714790344,10017
594,3463,24228,22467773,927.3474079577348,40.735366999180776,-73.98797397080219,10003
595,3467,31921,35873517,1123.821841421008,40.72494672359416,-74.00165855884552,10012
596,3469,15120,18285746,1209.3747354497357,40.73181396337254,-73.95995014581945,11222
597,3472,32496,43988123,1353.6473104382078,40.74275383623447,-74.00747357341608,10011
598,3477,6898,21759680,3154.49115685706,40.65539977447831,-74.01062786579132,11232
