,end station id,tripduration,Total_trip_duration,average_trip_duration,latitude,longitude,zipcodes
599,3478,9859,24918331,2527.470433106806,40.65708855626121,-74.00870217137096,11232
600,3479,6617,12262049,1853.1130421641228,40.68512559515416,-74.02535319328308,10004
601,3481,1,3721,3721.0,40.71649,-74.04105,07302
602,3483,1,5976,5976.0,40.71942,-74.05099,07302
603,3486,19729,26967767,1366.9099802321457,40.688417457069576,-73.98451663622212,11201
604,3490,8495,18905801,2225.521012360212,40.79687901424367,-73.93726108699235,10029
605,3491,9685,18119069,1870.8383066597837,40.79747,-73.93504,
606,3492,5556,14360878,2584.751259899208,40.8005385,-73.9419949,10035
607,3493,12986,24747777,1905.727475743108,40.799139,-73.9389152,10035
608,3494,11564,33271804,2877.188170183328,40.797911,-73.9423,10029
609,3495,9691,14578795,1504.3643586833143,40.7945663,-73.9362541,10029
610,3496,16639,25801643,1550.672696676483,40.7923272,-73.9383,10029
611,3497,23267,33277389,1430.239781665019,40.7949879,-73.9333349,10029
612,3498,7845,16506646,2104.09764181007,40.7974772,-73.9311847,10035
613,3499,7295,22857056,3133.2496230294723,40.8006721,-73.93489999999998,10035
614,3500,7500,20448325,2726.443333333333,40.7989445,-73.944846,10029
615,3501,8836,16678797,1887.5958578542327,40.8014866,-73.9442507,10035
616,3502,12847,24164345,1880.9329026231808,40.7954121,-73.9441232,10029
617,3503,8742,17119182,1958.2683596431025,40.80295,-73.942954,10035
618,3504,5948,11885326,1998.2054472091456,40.8029263,-73.9379,10035
619,3505,4091,8775778,2145.142507944268,40.805726,-73.936322,10035
620,3506,7358,17579071,2389.1099483555317,40.80130642242457,-73.93981686081814,10035
621,3507,18302,25720250,1405.324554693476,40.8045555,-73.9396861,10035
622,3508,19479,30432538,1562.3254787206736,40.809725,-73.953149,
623,3509,13441,37223546,2769.403020608586,40.80119381117476,-73.9500738945019,10026
624,3510,11414,18109601,1586.6130190993515,40.8078316,-73.949373,10027
625,3511,8530,16749541,1963.6038686987104,40.802535,-73.9532423,10026
626,3513,9706,10761463,1108.7433546260045,40.774645,-73.923706,11102
627,3514,18600,32055403,1723.4087634408602,40.77669996236559,-73.92763107360216,11102
628,3515,4179,6031181,1443.211533859775,40.774591,-73.918544,11102
629,3516,7217,7994752,1107.7666620479424,40.7699176,-73.9184057,11102
630,3517,4400,7034763,1598.8097727272727,40.7711528,-73.9170074,11102
631,3518,25332,48777695,1925.5366729827888,40.808442,-73.9452087,10027
632,3520,10200,16764998,1643.627254901961,40.804372,-73.951475,10026
633,3521,36307,70147956,1932.0780014873164,40.7987859,-73.9523,10026
634,3522,4731,7587264,1603.733671528218,40.7701477,-73.9120938,11103
635,3523,5444,8514362,1563.9900808229245,40.7729,-73.916142,11105
636,3524,9030,15653427,1733.4913621262458,40.7774552,-73.9225403,11105
637,3525,4164,5717782,1373.1464937560038,40.776165,-73.9153175,11105
638,3526,15169,26154456,1724.204364163755,40.7747878,-73.9125551,11105
639,3527,10832,15531213,1433.8269017725258,40.80698,-73.941747,10035
640,3528,8806,17577210,1996.0492845786964,40.7713937,-73.9077436,11105
641,3529,14615,35009690,2395.462880602121,40.8107922,-73.9430681,10027
642,3530,6101,10733364,1759.2794623832158,40.7787185,-73.9145645,11105
643,3531,9147,25178064,2752.6034765496884,40.8125511,-73.9492286,10027
644,3532,12637,23485562,1858.476062356572,40.78145,-73.9183302,11105
645,3533,21587,47437601,2197.507805623755,40.8114323,-73.9518776,10027
646,3534,31358,44982728,1434.4896995981887,40.805159,-73.954692,10026
647,3535,14182,27768105,1957.982301508955,40.804038,-73.945925,10027
648,3536,11701,18326047,1566.1949406033673,40.8082,-73.9641,10027
649,3537,14185,18755537,1322.209164610504,40.68097409999999,-73.9710097,11238
650,3538,18334,22822594,1244.82349732737,40.802692,-73.96295,10025
651,3539,9047,10375434,1146.8369625290152,40.8067581,-73.9607082,10027
652,3540,11211,19681983,1755.5956649719026,40.81,-73.9551508,10027
653,3541,11154,32698635,2931.5613232920923,40.813358,-73.956461,10027
654,3542,6714,7839159,1167.5840035746205,40.80862495586833,-73.95962130744712,10027
655,3543,3808,5654549,1484.9130777310925,40.81028506306003,-73.95736455917358,10026
656,3544,9994,15881080,1589.0614368621173,40.6804836,-73.9646795,
657,3545,6934,9317404,1343.727141620998,40.8120562,-73.9612547,10027
658,3546,3461,7032973,2032.0638543773475,40.6791944,-73.9587903,11238
659,3547,11009,23066717,2095.2599691161777,40.81432566125896,-73.95902549768371,10027
660,3549,10284,12997003,1263.8081485803189,40.678045,-73.962408,11238
661,3551,8463,18768866,2217.7556422072557,40.795508,-73.941606,10029
662,3552,13806,16875706,1222.345791684775,40.80597300195568,-73.96492800521513,10025
663,3553,27012,48138794,1782.1262401895451,40.801694145046646,-73.95714487283429,10026
664,3554,10238,22074362,2156.12053135378,40.7552433,-73.9485678,11101
665,3555,11346,12449764,1097.282213996122,40.751047,-73.93797,11101
666,3556,599,395478,660.2303839732888,40.7527085,-73.9397405,11101
667,3557,4994,8095453,1621.035843011614,40.757420116139365,-73.94513277312775,11101
668,3558,17881,24959951,1395.892343828645,40.67943883138527,-73.96804379755048,11238
669,3559,1999,2846424,1423.9239619809905,40.7576314,-73.9391224,11101
670,3561,5764,7658873,1328.7427133934768,40.7531106,-73.9279917,11101
671,3562,11663,14370629,1232.1554488553545,40.6765198,-73.9596082,11238
672,3563,5445,9044796,1661.11955922865,40.757186,-73.932719,11106
673,3564,4467,15047178,3368.5198119543315,40.7601853,-73.9362726,11106
674,3565,8338,12783239,1533.1301271288078,40.7614376,-73.9411265,
675,3566,4799,5990313,1248.2419254011252,40.7596276,-73.9321455,11106
676,3567,1427,3135824,2197.4940434477926,40.7627442,-73.9391141,11106
677,3568,6358,7048422,1108.591066373073,40.7569332,-73.9262231,11106
678,3569,10342,15316426,1480.992651324695,40.67583251289886,-73.95616768378456,11238
679,3570,6563,8402681,1280.3109858296511,40.7557327,-73.9236611,11101
680,3571,18599,24634956,1324.5312113554492,40.676368,-73.952918,11216
681,3572,12765,17303332,1355.529338033686,40.756913,-73.921631,11101
682,3573,6765,11323175,1673.7878787878788,40.75805829138211,-73.92427491151516,11106
683,3574,7746,9205967,1188.4801187709786,40.67696940395042,-73.96578989801188,11238
684,3575,7487,7428297,992.159342860959,40.76108,-73.93056200000001,11106
685,3576,15942,24703882,1549.60996110902,40.67670001881822,-73.96902393576715,11238
686,3577,3531,3997472,1132.1076182384593,40.7628138,-73.9342862,11106
687,3578,9154,11796149,1288.6332750710071,40.6741806,-73.9564947,11238
688,3579,12077,19212599,1590.842013745135,40.67269510805664,-73.95413090635091,11216
689,3580,11399,16333731,1432.9091148346347,40.67372364849548,-73.96316089628037,11238
690,3581,13439,21798501,1622.0329637621846,40.6740123,-73.9671457,11238
691,3582,4843,8837138,1824.72393144745,40.6721683,-73.9609,11238
692,3583,11066,22134377,2000.214802096512,40.6716493,-73.9631145,11238
693,3584,15947,30490803,1912.0087163729852,40.67077671400263,-73.95768018276793,11216
694,3585,6345,12829130,2021.9275019700551,40.6691783,-73.9554162,11225
695,3586,3354,4973835,1482.9561717352417,40.7638753,-73.9364848,11106
696,3587,3938,7845910,1992.35906551549,40.6686744,-73.9618148,11225
697,3588,10626,15467368,1455.6152832674572,40.7671863,-73.9373554,11106
698,3589,5970,6006149,1006.055108877722,40.7668,-73.9347774,11106
699,3590,4216,10589847,2511.8232922201137,40.6679411,-73.9588,11225
700,3591,8623,10003451,1160.089412037574,40.7659,-73.930819,11106
701,3592,12323,13613290,1104.7058346181936,40.7633589,-73.9286471,11106
702,3593,15337,17045333,1111.38638586425,40.761584,-73.925921,11106
703,3595,8860,13575512,1532.2248306997742,40.760339,-73.9222427,11106
704,3596,3308,8750612,2645.287787182588,40.6642406,-73.9574686,11225
705,3597,13547,22436857,1656.2232966708495,40.7577284,-73.9166368,11103
706,3598,8445,12062387,1428.3465956187092,40.7595701,-73.9142678,11103
707,3599,21831,56094685,2569.4968164536667,40.66314,-73.9605695,11225
708,3600,10912,17560602,1609.2927052785924,40.7611488,-73.9170071,11103
709,3601,9201,27132737,2948.8900119552222,40.6627059,-73.9569115,11225
710,3602,13974,15959928,1142.1159295835123,40.763154,-73.920827,11103
711,3603,9528,10646853,1117.4278967254409,40.7647,-73.9240312,11106
712,3604,11640,32081593,2756.1506013745707,40.6630619,-73.9538746,11225
713,3605,7904,8282581,1047.8973937246965,40.7658346,-73.9265474,11102
714,3606,3821,5998142,1569.783302800314,40.74252012562156,-73.94885230044491,11101
715,3607,4670,4639785,993.5299785867238,40.7682,-73.9322662,11106
716,3608,4611,6028319,1307.3777922359577,40.7423737,-73.9566,11101
717,3609,9249,11257937,1217.2058600929831,40.76924758136014,-73.93545035130283,11106
718,3610,9204,15574507,1692.1454802259886,40.770845,-73.934171,11102
719,3611,11846,17726770,1496.435083572514,40.7449067,-73.9534573,11101
720,3612,4983,6574338,1319.3534015653222,40.7703743,-73.9286078,11102
721,3613,14217,24600475,1730.356263628051,40.74503806766547,-73.9575391027643,11101
722,3614,8890,12018027,1351.8590551181103,40.768692,-73.9249574,11102
723,3615,9770,12212836,1250.0343909928351,40.748,-73.9460927,11101
724,3616,13330,19559222,1467.3084771192798,40.7656251,-73.9136695,11103
725,3617,10256,13268193,1293.700565522621,40.7671,-73.9169858,11103
726,3618,13463,17695817,1314.4036990269628,40.7485,-73.941275,11101
727,3619,8731,12448394,1425.769556751804,40.7713615,-73.9246145,11102
728,3620,3977,5187769,1304.442796077445,40.7519071,-73.9479119,11101
729,3621,5292,7509614,1419.0502645502645,40.7739825,-73.9309134,11102
730,3622,5740,15395495,2682.141986062718,40.80756025087109,-73.93918179407666,10035
731,3623,9728,15020546,1544.0528371710527,40.8109494,-73.9634,10115
732,3628,19024,28976680,1523.164423885618,40.8025566,-73.9490782,10026
733,3629,15755,35052124,2224.8253887654714,40.80949531633881,-73.94776488455751,10027
734,3630,20007,28008655,1399.942770030489,40.803865356745135,-73.9559308034588,10026
735,3635,7376,13301177,1803.3049078091103,40.75462324029105,-73.99516761302948,10018
736,3637,16257,21554254,1325.8444977548131,40.68323865460341,-73.96599590778351,11238
737,3638,17,95356,5609.176470588235,40.7242941,-74.0354826,07310
738,3639,8,31621,3952.625,40.7192517,-74.034234,07311
739,3641,73434,71120264,968.4923060162868,40.74286877312112,-73.98918628692627,10010
740,3646,4427,5929479,1339.3898802800993,40.76315481910373,-73.93985509872437,11106
741,3647,3318,5351655,1612.9159132007233,40.74128309355993,-73.93725872039794,11101
742,3648,16853,19655882,1166.3135346822523,40.69795031569544,-73.97077560424805,11205
743,3649,5415,16344442,3018.3641735918745,40.814394437915816,-73.95324736833572,10027
744,3654,5242,6563408,1252.0808851583363,40.75186951421875,-73.93349289894103,11101
745,3656,47223,47142986,998.3056137898906,40.72307744505258,-73.98583621480364,10009
746,3658,14885,24471882,1644.0632851864293,40.7435337324616,-74.00367558002472,10011
747,3661,2880,5157015,1790.6302083333333,40.666439306870814,-73.9605563879013,11225
748,3662,476,453712,953.1764705882352,40.761293897289086,-73.916916847229,11103
749,3664,43179,53618955,1241.7831584798166,40.72019521437465,-74.0103006362915,10013
750,3668,15573,15252837,979.4411481410132,40.7239569189728,-73.94984366517608,11222
751,3671,26563,29171426,1098.1977186311788,40.77477944895728,-73.95427465438843,10028
752,3673,15898,21133689,1329.330041514656,40.67759206937376,-73.955637216568,11238
753,3674,24255,39284370,1619.640074211503,40.70140317257725,-73.98672670125961,11201
754,3676,11798,20989367,1779.0614510934056,40.6758329439129,-74.01472628116608,11231
755,3677,4,223558,55889.5,40.72755146730012,-74.07106071710587,07306
756,3679,1,1994,1994.0,40.722103786686034,-74.07145500183105,
757,3680,21614,18203667,842.2164800592209,40.75412089213294,-73.98025182539344,10017
758,3681,3,9617,3205.6666666666665,40.71517767732029,-74.03768330812454,07302
759,3686,42502,42946596,1010.460590089878,40.73944820130404,-74.00507032871246,10014
760,3687,74772,68509665,916.2475926817524,40.7432268052215,-73.97449781983416,10016
761,3689,13572,22809723,1680.64566755084,40.79904139288298,-73.96649479866028,10025
762,3690,16802,19953053,1187.5403523390073,40.71334182241371,-74.00935519599265,10007
763,3691,5401,10308894,1908.7009812997596,40.76408932350688,-73.91065120697021,11103
764,3692,384,256938,669.109375,40.6999974843885,-73.97440128028393,11251
765,3693,10414,15224328,1461.9097368926446,40.72248188638219,-73.95921930670738,11249
766,3697,31744,34461689,1085.6126827116937,40.77515953434235,-73.98918695747852,10069
767,3699,39925,48436666,1213.1913838447088,40.76360468786025,-73.98917957690577,10019
768,3704,1611,2033635,1262.3432650527625,40.743752409978406,-73.94176483154297,11101
769,3705,399,427110,1070.451127819549,40.72840059450829,-73.99968780577183,10012
770,3707,52953,51224774,967.3630200366364,40.74145897244727,-73.9832929944668,10016
771,3708,34159,29378269,860.044761263503,40.735445,-73.99431,10011
772,3709,45600,39957948,876.2707894736842,40.738046142482766,-73.99642959237099,10011
773,3711,84600,85869645,1015.0076241134752,40.72966732543584,-73.9806796449679,10009
774,3712,26668,33810507,1267.8306209689515,40.754691750226016,-73.99740189313889,10001
775,3714,9599,22513406,2345.3907698718617,40.70684203101325,-73.9544353965357,11211
776,3715,25044,30535077,1219.2571873502636,40.71816972769594,-73.95520138949264,11211
777,3716,4167,4504848,1081.0770338372931,40.7535992020056,-73.93795609474182,11101
778,3718,34245,38142378,1113.8086727989487,40.72746420692392,-73.97950418293476,10009
779,3720,342,232519,679.8801169590644,40.68461653897949,-73.98721285164356,11217
780,3721,16264,20240857,1244.518999016232,40.7675487799971,-73.9209334552288,11102
781,3723,11765,19048772,1619.1051423714407,40.69531725070111,-73.99015714822616,11201
782,3724,49687,75249008,1514.4606838810955,40.76674056428101,-73.9790690132595,10019
783,3725,45233,45650170,1009.2226913978732,40.7687620293096,-73.95840793848038,10021
784,3726,20463,32106687,1569.0117284855594,40.74336608027021,-73.95960688591003,11101
785,3727,7915,9078047,1146.942135186355,40.71766197083994,-73.94880026578903,11211
786,3728,9810,11192791,1140.9572884811416,40.69535693320225,-73.99344027042389,11201
787,3731,16807,19787789,1177.354019158684,40.758397,-73.98255,10036
788,3733,25234,30496281,1208.539312039312,40.730563,-73.973984,10009
789,3734,25629,30534681,1191.4113309141987,40.759124956104415,-73.96265797432596,10022
790,3735,42101,55725755,1323.6206978456569,40.752694,-74.002353,10001
791,3736,7510,12686765,1689.3162450066577,40.727243,-73.976831,10009
792,3737,32470,38263077,1178.413212195873,40.720747,-73.986274,10002
793,3738,18295,26111388,1427.2417600437277,40.719383,-73.991479,10002
794,3739,22683,25333062,1116.8303134506018,40.735918,-74.000939,10014
795,3740,26937,33817578,1255.4322307606635,40.726378,-74.000472,10012
796,3744,40988,40683794,992.5781692202596,40.725864,-73.986389,10009
797,3745,10599,11157878,1052.7293140862346,40.75651272984955,-73.92957486212252,11106
798,3746,46500,52268937,1124.0631612903226,40.72430833647697,-74.0047303430132,10013
799,3749,30087,32137357,1068.147605278027,40.7475739589548,-73.9788007736206,10016
800,3755,13571,26459696,1949.723380738339,40.69064807082943,-73.95746178925037,11205
801,3756,6944,12263354,1766.0360023041474,40.704508,-73.9351,11206
802,3757,3830,7458872,1947.4861618798957,40.710681,-73.93372,11237
803,3758,6406,10225517,1596.240555729004,40.702997,-73.92997,11237
804,3759,7158,11961303,1671.0398155909472,40.70537980720872,-73.92535009080748,11237
805,3760,6000,9221189,1536.8648333333333,40.705614,-73.92153,11237
806,3761,4625,5975755,1292.055135135135,40.697842,-73.926241,11221
807,3762,5236,6311445,1205.394385026738,40.677027,-73.9865,11215
808,3763,6364,8475294,1331.7558139534883,40.70716497407292,-73.92371088827781,11237
809,3764,3696,5713409,1545.8357683982683,40.70551699999999,-73.93936,11206
810,3765,3213,9734667,3029.7749766573297,40.709897,-73.94008,11206
811,3766,10195,12915337,1266.8305051495831,40.715353,-73.93856,11211
812,3767,4640,5554002,1196.9831896551725,40.71323,-73.93894,
813,3768,4741,6309346,1330.8048934823876,40.71019,-73.93734,11206
814,3769,1721,2073881,1205.0441603718768,40.70717400000001,-73.93581,11206
815,3770,4694,11703063,2493.19620792501,40.702831,-73.9333,11206
816,3771,8548,11494907,1344.7481282171268,40.70623708926065,-73.93387113207767,11206
817,3772,4912,5220141,1062.7322882736155,40.713811,-73.93515,11211
818,3773,7484,11529252,1540.5200427578834,40.70539,-73.92976,11237
819,3774,7122,17047786,2393.6795843864084,40.704425,-73.92836,11237
820,3775,13417,26287357,1959.2574345978985,40.702013,-73.923769,11237
821,3776,5721,10594474,1851.8570180038453,40.700003,-73.92834,11221
822,3777,7374,10789073,1463.12354217521,40.699304,-73.923044,11237
823,3778,6130,10475097,1708.8249592169657,40.7027,-73.92095,11237
824,3779,2833,6650442,2347.490998941052,40.704876,-73.919911,11237
825,3780,7022,13184902,1877.6562232982053,40.70354506479635,-73.9177748896326,11237
826,3781,5280,8264566,1565.258712121212,40.698568,-73.918877,11237
827,3782,21385,44480616,2079.9913958382044,40.698458,-73.997178,11201
828,3783,30992,40170754,1296.1652684563758,40.708380000000005,-74.00495,10038
829,3785,32401,38050726,1174.3688775037808,40.754920002469056,-73.9845500447517,10036
830,3786,23543,24066938,1022.2545130187316,40.714193,-73.996732,10002
831,3787,7217,6380066,884.0329776915615,40.69985015934599,-73.97140994318968,11251
832,3788,624,336311,538.9599358974359,40.73269,-73.98974,10003
833,3789,9821,13914340,1416.7946237654007,40.68186,-73.959432,11238
834,3790,11215,17005549,1516.321801159162,40.7003,-73.991581,11201
835,3791,14,106132,7580.857142857143,40.73520838045357,-74.04696375131607,07310
836,3792,9,71692,7965.777777777777,40.71687,-74.03281,07302
837,3793,4768,5683980,1192.109899328859,40.732339777151054,-73.97898383438587,10009
838,3795,3444,6241661,1812.3289779326365,40.671907,-73.993612,11215
839,3798,30994,32854891,1060.0403626508355,40.752268991320896,-73.98207902971542,10018
840,3799,50786,55184770,1086.6138305832317,40.74964,-73.98805,10001
841,3803,5522,12538375,2270.622057225643,40.665816,-73.956934,11225
842,3804,20004,27273553,1363.4049690061988,40.702461,-73.986842,11201
843,3808,6478,7676313,1184.9819388700216,40.752474,-73.939991,11101
844,3809,39360,43253778,1098.927286585366,40.763189,-73.978434,10019
845,3810,812,801382,986.923645320197,40.782593,-73.971211,10024
846,3811,3447,9898378,2871.59210908036,40.77485,-73.9342,11102
847,3812,73521,65785993,894.7918689898124,40.73481398892833,-73.99208499884386,10003
848,3813,11945,11453407,958.8452909167016,40.745686,-74.005141,10011
849,3814,15642,15871754,1014.6882751566296,40.761573,-73.972628,10022
850,3815,30668,33053909,1077.7979979131342,40.755293,-73.967641,10022
851,3816,1049,2219498,2115.822688274547,40.71429,-73.93323,11211
852,3817,4478,9659524,2157.1067440821794,40.71773,-73.94051,11211
853,3818,6550,8454436,1290.7535877862597,40.72984017709924,-73.94838978778625,11222
854,3819,3838,6518229,1698.3400208441897,40.73396,-73.95204,11222
855,3820,8193,11229680,1370.6432320273404,40.69757,-73.93098,11221
856,3821,6262,14704242,2348.1702331523475,40.7010599904184,-73.9331798115618,11206
857,3822,4844,7908679,1632.6752683732452,40.70076,-73.93641,11206
858,3823,8002,15056588,1881.6030992251935,40.70098999999999,-73.93921,11206
859,3824,4305,25978493,6034.493147502903,40.6786,-73.90369,11207
860,3825,1942,6808529,3505.93666323378,40.68139,-73.90756,11207
861,3826,2142,4620197,2156.954715219421,40.68458,-73.90925,11207
862,3827,6295,25943695,4121.317712470214,40.68565005559969,-73.91564021604447,11233
863,3828,2651,7512558,2833.858166729536,40.68652,-73.91321,11207
864,3829,2465,4772580,1936.1379310344828,40.6882,-73.90798,11207
865,3830,2319,6855004,2956.017248814144,40.68858,-73.91227,11207
866,3831,5388,17365471,3222.9901633259096,40.68663,-73.9168,11221
867,3832,4036,7116735,1763.313924677899,40.69055,-73.91181,11221
868,3833,1909,4490929,2352.503404924044,40.69122,-73.91693,11221
869,3834,3752,6961141,1855.3147654584225,40.69467,-73.90663,11237
870,3835,3153,5134528,1628.4579765302883,40.69385,-73.90974,11221
871,3836,4621,6848011,1481.9326985500977,40.69146,-73.92146,11221
872,3837,6867,12010494,1749.016164263871,40.69329,-73.92852,11221
873,3838,5351,8326730,1556.1072696692206,40.69356,-73.92524,11221
874,3839,3227,9451079,2928.750852184692,40.69545,-73.91164,11237
875,3840,3755,6278877,1672.1376830892143,40.69811,-73.90904,11237
876,3841,2891,12171113,4210.001037703217,40.69543,-73.9196,11221
877,3842,4591,6728147,1465.507950337617,40.69502,-73.92825,11221
878,3843,2697,4021897,1491.2484241750092,40.69905,-73.91516,11237
879,3844,4451,8070169,1813.11368231858,40.69943,-73.91337,11237
880,3845,6196,11405137,1840.7257908327956,40.70108,-73.9179,11237
881,3846,4235,5753244,1358.499173553719,40.69676,-73.92302,11221
882,3847,2844,4257942,1497.1666666666667,40.69671,-73.92807,11221
883,3848,7597,11154295,1468.2499670922732,40.69544,-73.93223,11221
884,3849,2229,3487872,1564.7698519515477,40.70636,-73.91945,11237
885,3850,4097,6449257,1574.1413229192092,40.70907045399072,-73.92157069807176,11237
886,3851,1294,1796373,1388.2326120556413,40.71401,-73.92793,11237
887,3852,1927,2820626,1463.7394914374677,40.70869,-73.92587,11237
888,3853,3059,3427744,1120.543968617195,40.70686,-73.92851,11237
889,3854,3686,6814454,1848.73955507325,40.716657,-73.93637,11211
890,3855,2445,4323320,1768.2290388548058,40.71882,-73.93948,11222
891,3856,10549,11765087,1115.2798369513698,40.72577,-73.94173,11222
892,3857,5253,5626537,1071.1092708928231,40.72158,-73.94546,11222
893,3858,4492,6597950,1468.8223508459484,40.73124,-73.95161,11222
894,3859,8542,9985504,1168.9889955513931,40.72795,-73.95414,11222
895,3860,5948,12136366,2040.41123066577,40.70166,-73.92754,11237
896,3861,3084,4549954,1475.3417639429313,40.70113,-73.91422,11237
897,3862,1953,3112687,1593.7977470558117,40.69714,-73.91566,11221
898,3863,3727,4895106,1313.4172256506574,40.69295999999999,-73.91605,11221
899,3864,2222,5129657,2308.576507650765,40.68929,-73.90951,11207
900,3865,2888,5584591,1933.722645429363,40.69081,-73.90448,11207
901,3866,2661,6182343,2323.315670800451,40.68906,-73.90506,11207
902,3867,1170,3575696,3056.1504273504274,40.67945,-73.90474,11207
903,3868,3088,5685552,1841.176165803109,40.693,-73.90824,11207
904,3869,4649,7743387,1665.6027102602711,40.692,-73.92617,11221
905,3870,8530,11588605,1358.5703399765534,40.697481,-73.935877,11206
906,3871,1627,4260656,2618.719114935464,40.68281,-73.90623,11207
907,3872,1710,2052818,1200.4783625730995,40.6972,-73.90674,11237
908,3873,2573,3878337,1507.3210260396424,40.70068,-73.90742,11385
909,3874,2784,4477665,1608.3566810344828,40.70461,-73.91054,11385
910,3875,903,1517391,1680.3887043189368,40.6988,-73.9007,
911,3876,4735,15835353,3344.319535374868,40.69921974234424,-73.8979502217529,
912,3877,3750,10134040,2702.4106666666667,40.70555,-73.90245,11385
913,3878,1417,2749854,1940.6167960479888,40.69812,-73.90271,11385
914,3879,7242,16572590,2288.399613366473,40.68822,-73.91966,11221
