,end station id,tripduration,Total_trip_duration,average_trip_duration,latitude,longitude,zipcodes
915,3880,1811,2736824,1511.2225289895086,40.709800220872445,-73.91726970182219,11385
916,3881,35602,76872111,2159.207656873209,40.818299,-73.960405,10027
917,3882,4007,7897423,1970.9066633391565,40.69517,-73.90311,11385
918,3883,1876,2788420,1486.36460554371,40.70577,-73.91292,11385
919,3884,1838,4262834,2319.278563656148,40.69969,-73.9022,11385
920,3885,2209,3304033,1495.7143503847894,40.70413,-73.90737,11385
921,3886,1909,2847871,1491.8129910948142,40.70553000000001,-73.9096,11385
922,3887,3008,4096379,1361.828125,40.71246017952128,-73.91873042220745,11385
923,3888,2021,3661777,1811.8639287481444,40.70793,-73.91092,11385
924,3890,8578,18534812,2160.7381674049893,40.69047,-73.923511,11221
925,3891,3578,4680029,1308.001397428731,40.69799999999999,-73.9127,11237
926,3892,6996,8215594,1174.3273299028017,40.75473000000001,-73.93367,11101
927,3893,6241,11815764,1893.2485178657264,40.683199849700415,-73.9116663163009,11233
928,3894,7465,7763547,1039.9929002009378,40.740983,-74.001702,10011
929,3895,1717,4773040,2779.871869539895,40.70157340873792,-73.90876293182373,11385
930,3896,2562,3860427,1506.8021077283372,40.70183,-73.90625,11385
931,3897,1864,3237125,1736.655042918455,40.70863,-73.91497,11385
932,3898,17160,19845778,1156.5138694638697,40.763954,-73.9646,10065
933,3899,5641,6866912,1217.3217514625069,40.72084,-73.94844,
934,3900,5171,6961761,1346.3084509766002,40.72226,-73.93889,11222
935,3901,2223,4044335,1819.313990103464,40.70998,-73.91116,11385
936,3902,1898,7001429,3688.845626975764,40.70694,-73.90632,11385
937,3903,3530,8835222,2502.8957507082155,40.68989,-73.91458,11221
938,3905,34746,34720468,999.265181603638,40.732647,-73.99011,10003
939,3906,63958,93237021,1457.7851246130274,40.711444,-74.014847,10281
940,3907,4172,7138535,1711.0582454458292,40.70112,-73.93039,11206
941,3908,603,798358,1323.9767827529022,40.70463,-74.01507,10004
942,3909,3001,7877169,2624.8480506497835,40.70407997334222,-73.90408030656448,11385
943,3910,2413,5621145,2329.525486945711,40.709697,-73.907856,11385
944,3911,8418,15632655,1857.0509622238064,40.683426,-73.984275,11217
945,3912,3,2827,942.3333333333334,40.7903,-73.9597,10029
946,3913,10527,13583852,1290.3820651657643,40.699569,-73.979827,11201
947,3914,10933,13731654,1255.9822555565718,40.783786,-73.981687,10024
948,3916,24596,36551611,1486.0794844690197,40.708485,-74.002751,10038
949,3917,5340,7977915,1493.991573033708,40.69178,-73.97877,11201
950,3918,19734,33696521,1707.5362825580216,40.72387,-73.975767,10009
951,3919,29846,49864495,1670.7262279702472,40.70437,-74.00637,10005
952,3920,5701,17152897,3008.7523241536574,40.810224,-73.937195,10037
953,3921,2961,5627449,1900.5231340763253,40.805701,-73.925177,10454
954,3922,1363,1865941,1368.995597945708,40.807466,-73.927107,10454
955,3923,1933,4488989,2322.291257113296,40.808484,-73.928803,10454
956,3924,3314,12454450,3758.132166566084,40.810893,-73.927311,10454
957,3925,975,4735060,4856.471794871795,40.812304,-73.929153,10451
958,3926,5268,11523218,2187.3990129081244,40.81014,-73.93973,10037
959,3927,5516,10192505,1847.8072878897751,40.81296,-73.941878,10037
960,3928,6043,8073720,1336.045010756247,40.813539,-73.94521,10027
961,3929,2610,9831621,3766.904597701149,40.81093,-73.921606,10454
962,3930,1296,10523281,8119.815586419753,40.81273329861112,-73.92369538657408,10454
963,3931,1742,9908735,5688.137198622273,40.814469,-73.924963,10451
964,3932,4092,12909041,3154.702101661779,40.816576,-73.927987,10451
965,3933,1060,3757439,3544.753773584905,40.817755,-73.92965,10451
966,3934,7350,14025012,1908.164897959184,40.816234,-73.948222,10030
967,3935,3008,10642399,3538.0315824468084,40.816355,-73.954295,10027
968,3936,7925,18100818,2284.0148895899056,40.820003,-73.959089,10027
969,3937,1213,5839305,4813.936521022259,40.805089,-73.918889,10454
970,3938,297,1191127,4010.5286195286194,40.80262,-73.9174,10454
971,3939,3830,8943613,2335.146997389034,40.800933,-73.913863,10454
972,3940,789,1868707,2368.449936628644,40.800425,-73.911034,10454
973,3941,580,1310121,2258.829310344828,40.801657,-73.909513,10454
974,3942,3438,7089241,2062.0247236765563,40.8190344,-73.956156,10031
975,3944,2023,3051211,1508.2605042016808,40.818215,-73.950988,10031
976,3945,3321,8572601,2581.3312255344777,40.819746,-73.951819,10031
977,3946,8680,18618757,2145.018087557604,40.818477,-73.947568,10030
978,3947,773,1395551,1805.369987063389,40.804168,-73.911545,10454
979,3948,869,2711557,3120.318757192175,40.80555900000001,-73.914718,10454
980,3949,2238,10824324,4836.605898123325,40.807408,-73.91924,10454
981,3950,908,2471637,2722.06718061674,40.809619,-73.91787500000001,10454
982,3951,1427,5004385,3506.927119831815,40.808633,-73.916124,10454
983,3952,804,3332794,4145.266169154229,40.80689600000001,-73.911837,10454
984,3953,3424,15213824,4443.289719626168,40.82281,-73.937413,10039
985,3954,70,723396,10334.228571428572,40.80724002857143,-73.90799901428572,10454
986,3955,1681,7568809,4502.563355145747,40.808891,-73.91081,10454
987,3956,1301,5070178,3897.1391237509606,40.81111404765565,-73.91492985088392,10454
988,3957,998,3631547,3638.824649298597,40.811675,-73.917037,10454
989,3958,1175,7170673,6102.700425531915,40.812299,-73.92037,10454
990,3959,6211,13709825,2207.3458380293027,40.823498,-73.94386,10030
991,3960,2014,3073064,1525.8510427010924,40.822756,-73.951346,10031
992,3961,2851,15328550,5376.552086987022,40.820036,-73.921411,10451
993,3963,3598,11577033,3217.630072262368,40.81682732601446,-73.91733790605892,10455
994,3964,980,5194332,5300.338775510204,40.814383,-73.915368,10455
995,3965,1273,5745402,4513.2772977219165,40.81404674941084,-73.91185932443048,10455
996,3966,992,5068150,5109.022177419355,40.811314,-73.907729,10455
997,3967,5156,8918295,1729.692591155935,40.826969,-73.949738,10031
998,3968,2100,7685442,3659.7342857142858,40.814232,-73.903927,10455
999,3969,747,1489501,1993.977242302544,40.815887,-73.911918,
1000,3970,769,4762217,6192.739921976593,40.819609,-73.916071,10455
1001,3972,637,4775890,7497.472527472528,40.822215,-73.914688,10451
1002,3973,2738,3514832,1283.7224251278303,40.827212,-73.942722,10031
1003,3975,1024,3212514,3137.220703125,40.820713,-73.911759,
1004,3976,1370,5780081,4219.037226277373,40.819823,-73.912411,10455
1005,3977,1327,6711671,5057.777694046722,40.81899,-73.90202,10455
1006,3978,947,6695960,7070.707497360085,40.82188,-73.907521,10456
1007,3980,1621,2298098,1417.7038864898211,40.829523,-73.944279,10031
1008,3981,1136,2338250,2058.318661971831,40.830476,-73.939929,10032
1009,3982,686,6240647,9097.15306122449,40.817166,-73.914737,10455
1010,3983,621,2001955,3223.7600644122385,40.817802,-73.905203,10455
1011,3984,1604,2802311,1747.076683291771,40.824013,-73.954743,10031
1012,3985,556,1128473,2029.6276978417263,40.820302,-73.903944,10456
1013,3986,4843,20991306,4334.360107371464,40.81734,-73.922962,10451
1014,3987,2493,18429024,7392.308062575211,40.813135,-73.909235,10455
1015,3988,995,3309328,3325.957788944724,40.805631,-73.934077,10035
1016,3989,3166,13352504,4217.468098547062,40.80838419456728,-73.923603809223,10454
1017,3992,20542,55353939,2694.6713562457403,40.8428422,-73.9421253,10032
1018,3993,11308,18470794,1633.4271312345245,40.771771,-73.990625,10023
1019,3994,6958,13222564,1900.3397528025296,40.802554,-73.933509,10035
1020,3995,4332,9490670,2190.8287165281627,40.812191,-73.937838,10037
1021,3996,2882,11531232,4001.121443442054,40.806414,-73.936085,10035
1022,3997,6805,15054939,2212.334900808229,40.815484,-73.935856,10037
1023,3998,7546,10466128,1386.976941425921,40.813619,-73.939336,10037
1024,3999,7818,12642662,1617.1222819135328,40.81695971032464,-73.9422959089279,10030
1025,4000,5553,16352637,2944.829281469476,40.819783,-73.936521,10037
1026,4001,1557,9540735,6127.639691714836,40.821111,-73.935971,10039
1027,4002,4695,15964063,3400.2264110756123,40.820877,-73.939249,10030
1028,4004,9411,20199806,2146.4037828073533,40.820681,-73.945144,10030
1029,4005,1314,1887086,1436.1385083713851,40.821294,-73.947868,10031
1030,4006,1447,6789766,4692.305459571528,40.814673,-73.91839,10455
1031,4007,7508,17773185,2367.232951518381,40.823168,-73.955857,10031
1032,4009,7804,24588014,3150.6937467965145,40.827305,-73.951989,10031
1033,4010,3948,10300485,2609.038753799392,40.825244,-73.947257,10031
1034,4011,1966,13958557,7099.978128179044,40.816124,-73.908116,10455
1035,4012,3304,5083467,1538.5796004842614,40.827075,-73.945909,10031
1036,4013,769,1156884,1504.400520156047,40.82831,-73.942924,
1037,4014,4719,11469202,2430.430599703327,40.829114,-73.950426,10031
1038,4015,1691,4594531,2717.049674748669,40.82923,-73.936996,10039
1039,4016,5080,13591684,2675.528346456693,40.812346,-73.946168,
1040,4017,4550,15098788,3318.414945054945,40.81449,-73.936153,10037
1041,4018,2965,5622624,1896.3318718381115,40.817555,-73.957163,10027
1042,4019,1188,2327237,1958.953703703704,40.803399,-73.919763,10454
1043,4020,8017,22619671,2821.463265560684,40.825125,-73.941616,10039
1044,4021,913,5926675,6491.429353778752,40.813224,-73.93060500000001,10451
1045,4023,5640,19159287,3397.03670212766,40.819241,-73.941057,10030
1046,4024,2058,13917025,6762.402818270165,40.826406,-73.937948,10039
1047,4025,1063,1579259,1485.662276575729,40.826881,-73.941427,10031
1048,4027,1655,2001905,1209.610271903323,40.830663,-73.941323,10032
1049,4028,973,6704242,6890.279547790339,40.830702,-73.936371,10039
1050,4029,1384,3672716,2653.6965317919075,40.816402,-73.919549,10451
1051,4030,533,3767506,7068.491557223265,40.822267,-73.916792,10451
1052,4031,356,1651715,4639.648876404494,40.81989,-73.908351,10456
1053,4032,622,3603271,5793.040192926045,40.82057,-73.917579,10451
1054,4034,1796,4056355,2258.549554565702,40.821728,-73.952761,10031
1055,4035,2227,7847990,3524.018859452178,40.831327,-73.946665,10031
1056,4036,13222,22122845,1673.184465285131,40.7639089,-73.9477213,10044
1057,4037,12228,23619745,1931.6114654890416,40.757284,-73.9536,10044
1058,4038,5564,11387249,2046.5939971243708,40.75370225419114,-73.95865201950072,10044
1059,4040,11867,11540722,972.5054352405832,40.742684734875695,-73.98671329021454,10010
1060,4041,1540,7467665,4849.133116883117,40.825289,-73.936232,10039
1061,4043,17497,20917060,1195.465508372864,40.782535857724106,-73.97908508777618,10024
1062,4044,33973,44110589,1298.4013481293969,40.75461,-73.99177,10018
1063,4045,23137,28990133,1252.9771794096037,40.77237,-73.99005,10023
1064,4047,1184,1988406,1679.3969594594594,40.832081,-73.942386,10032
1065,4048,1214,1808778,1489.9324546952223,40.832314,-73.94102,10032
1066,4050,419,6188732,14770.243436754175,40.833303,-73.939326,10032
1067,4051,1646,3167889,1924.5984204131228,40.83446800000001,-73.939865,10032
1068,4052,1359,3906184,2874.307579102281,40.83618,-73.939789,10032
1069,4053,351,1344228,3829.709401709402,40.835798,-73.937496,10032
1070,4054,1195,2075247,1736.6083682008368,40.839278,-73.945446,10032
1071,4055,2619,4096319,1564.077510500191,40.84004,-73.942939,10032
1072,4056,2163,4744416,2193.4424410540914,40.839137,-73.941409,10032
1073,4057,1308,1844858,1410.4418960244648,40.839443,-73.937044,10032
1074,4058,9964,11592752,1163.4636692091528,40.75863,-73.97513,10022
1075,4059,1435,1891240,1317.9372822299651,40.842941,-73.938631,10032
1076,4060,1190,3605634,3029.944537815126,40.842173,-73.935111,10032
1077,4061,2755,5125069,1860.2791288566243,40.84522,-73.940493,10032
1078,4062,873,1838385,2105.824742268041,40.844044,-73.933651,10033
1079,4063,1176,2344331,1993.4787414965983,40.846052,-73.937648,10033
1080,4064,243,1656900,6818.518518518518,40.807347437082,-73.90809774398804,10454
1081,4065,2005,3634973,1812.954114713217,40.848467,-73.936064,10033
1082,4066,743,1399708,1883.8600269179003,40.847305,-73.933291,10033
1083,4067,796,2759758,3467.032663316583,40.847396,-73.931205,
1084,4068,4581,9764357,2131.490285963763,40.852252,-73.937854,10033
1085,4069,1534,3840230,2503.4093872229464,40.848282,-73.941343,10033
1086,4070,3063,7256836,2369.192295135488,40.849972,-73.938423,10033
1087,4071,3814,9445539,2476.544048243314,40.835775,-73.9434,10032
1088,4072,8196,8575050,1046.2481698389458,40.75793646243674,-73.97960275411606,10036
1089,4073,8204,8504153,1036.5861774744028,40.75969995906254,-73.97808194160461,10020
1090,4074,805,1408876,1750.1565217391303,40.838191,-73.936085,10032
1091,4075,20366,26430099,1297.7560149268388,40.78476,-73.969862,10024
1092,4076,1774,3230944,1821.2762119503943,40.820089,-73.928947,10451
1093,4078,676,843476,1247.7455621301774,40.823732,-73.919379,10451
1094,4079,1770,3727684,2106.03615819209,40.828847,-73.91769,10456
1095,4080,355,439160,1237.0704225352113,40.831444,-73.926226,10452
1096,4081,682,2256424,3308.539589442815,40.83173,-73.922394,10452
1097,4082,658,5151877,7829.600303951368,40.833909,-73.92112,10452
1098,4083,801,2616375,3266.385767790262,40.83649,-73.918316,10452
1099,4084,839,4468114,5325.523241954708,40.835334,-73.9154,10456
1100,4085,1534,5414511,3529.668187744459,40.839549,-73.913004,10456
1101,4086,610,4782244,7839.744262295082,40.840536,-73.919228,10452
1102,4087,871,3075534,3531.0378874856488,40.84206999999999,-73.926075,10452
1103,4088,1272,6000331,4717.2413522012575,40.843965,-73.920999,10452
1104,4090,591,832228,1408.1692047377326,40.823429,-73.924689,10451
1105,4091,122,150202,1231.1639344262296,40.829797,-73.931015,10452
1106,4092,563,1574048,2795.822380106572,40.830179,-73.928747,10452
1107,4093,1615,3374150,2089.2569659442725,40.827115,-73.92272,10451
1108,4094,1150,3114213,2708.011304347826,40.825716,-73.915585,10451
1109,4095,178,1106940,6218.76404494382,40.83263,-73.925101,10452
1110,4096,1596,6369275,3990.7738095238096,40.834263,-73.917641,10456
1111,4098,727,3341722,4596.591471801926,40.839312,-73.922423,10452
1112,4099,1549,14393756,9292.289218850872,40.834015,-73.908863,10456
1113,4101,458,504231,1100.9410480349345,40.826677,-73.929327,10451
1114,4102,999,2915693,2918.611611611612,40.829608,-73.921461,10452
1115,4103,929,1675549,1803.604951560818,40.834457,-73.928381,10452
1116,4104,434,4886046,11258.170506912442,40.818212,-73.955277,10027
1117,4105,510,594212,1165.1215686274509,40.823162,-73.923267,10451
1118,4106,858,2365110,2756.538461538461,40.832812,-73.929372,10452
1119,4107,224,906128,4045.214285714286,40.837213,-73.90834499999998,10456
1120,4108,764,4060772,5315.146596858639,40.843264,-73.904867,
1121,4109,1633,5362004,3283.529699938763,40.84925,-73.93022,10033
1122,4110,7303,13990121,1915.6676708202108,40.72506551015475,-73.97515833377838,10009
1123,4112,2246,3586581,1596.8748886910062,40.78294,-73.93077,10035
1124,4113,1131,2812198,2486.470380194518,40.79346,-73.92389,10035
1125,4114,850,2113555,2486.535294117647,40.79558,-73.91906,10035
1126,4115,644,1100091,1708.2158385093169,40.80046,-73.92404,10035
1127,4116,675,3034076,4494.927407407407,40.830262,-73.923391,10452
1128,4117,4901,10162601,2073.577025096919,40.66407983678161,-73.96025128666679,11225
1129,4118,2624,3320395,1265.3944359756097,40.70858894240581,-74.00935482235809,10005
1130,4120,17841,21181612,1187.243540160305,40.7494985460252,-73.97729203113158,10016
1131,4121,21406,20476831,956.5930580211156,40.74714,-73.97113,10016
1132,4122,18845,27089541,1437.4922260546564,40.79249519495111,-73.96417066463071,10025
1133,4123,9003,12649203,1404.998667110963,40.79603684159984,-73.96158903853575,10025
1134,4124,13432,20977566,1561.7604228707564,40.78866499127885,-73.96680057048798,10025
1135,4125,3429,9547303,2784.2820064158645,40.827883,-73.927111,10451
1136,4126,862,1986804,2304.877030162413,40.82573699999999,-73.927311,10451
1137,4127,411,724585,1762.9805352798053,40.839142,-73.925961,10452
1138,4128,650,4177524,6426.96,40.837576,-73.910489,10456
1139,4129,208,2611885,12557.139423076924,40.832057,-73.927421,10452
1140,4130,1032,1801680,1745.813953488372,40.831584,-73.9149,10456
1141,4131,1026,5066545,4938.153021442495,40.844075,-73.917256,10452
1142,4132,551,1709562,3102.6533575317603,40.812769,-73.901583,10455
1143,4133,370,1743904,4713.254054054054,40.815077,-73.899939,10455
1144,4134,741,2148481,2899.434547908232,40.816343,-73.896447,10459
1145,4135,954,3085844,3234.6373165618447,40.819701,-73.901311,10459
1146,4136,405,3596030,8879.086419753086,40.82399999999999,-73.91089,10451
1147,4137,603,3709661,6152.008291873964,40.823872,-73.908699,10451
1148,4138,581,2405681,4140.586919104992,40.82696,-73.907451,10456
1149,4139,597,2452853,4108.631490787269,40.824796,-73.90242,10456
1150,4140,394,798515,2026.6878172588836,40.822545,-73.901824,10459
1151,4141,422,1910469,4527.177725118483,40.818185,-73.894143,10459
1152,4142,44,61179,1390.4318181818182,40.816126,-73.891559,10474
1153,4143,133,217467,1635.0902255639098,40.813991,-73.8855,10474
1154,4144,107,368821,3446.92523364486,40.816567000000006,-73.888161,10474
1155,4146,46,80373,1747.2391304347825,40.818743,-73.890247,10474
1156,4147,392,3218107,8209.456632653062,40.821075,-73.895069,10459
1157,4148,558,2942841,5273.908602150537,40.821967,-73.896752,10459
1158,4149,277,351078,1267.4296028880867,40.82895,-73.90521,10456
1159,4150,384,2106239,5484.997395833333,40.836103,-73.907199,10456
1160,4151,579,2103150,3632.38341968912,40.832678,-73.905158,10456
1161,4152,399,492471,1234.2631578947369,40.830471,-73.904556,10456
1162,4153,110,772850,7025.909090909091,40.82394,-73.894025,10459
1163,4154,378,1977161,5230.584656084656,40.820578,-73.888271,10474
1164,4155,383,1131483,2954.2637075718017,40.827184,-73.893721,10459
1165,4156,352,1469069,4173.491477272727,40.83545,-73.90153,10456
1166,4157,235,1353186,5758.238297872341,40.833246,-73.896599,10456
1167,4158,500,2440503,4881.006,40.830529,-73.894717,10459
1168,4159,572,2714098,4744.926573426574,40.839586,-73.900277,10457
1169,4160,318,859594,2703.125786163522,40.843079,-73.900216,10457
1170,4161,626,2532296,4045.201277955272,40.84224,-73.8985,10457
1171,4162,731,11508699,15743.774281805743,40.834124,-73.88955,10460
1172,4163,276,1237520,4483.768115942029,40.832649,-73.885272,10460
1173,4164,262,1288669,4918.583969465649,40.836274,-73.884308,10460
1174,4165,299,576728,1928.85618729097,40.82809,-73.91288,10456
1175,4166,1641,3741849,2280.2248628884827,40.82441,-73.92818,10451
1176,4167,1624,5243175,3228.5560344827586,40.84301,-73.91172,10457
1177,4168,159,353442,2222.9056603773583,40.842675,-73.908544,10457
1178,4169,75,95342,1271.2266666666667,40.83899,-73.9109,10456
1179,4170,192,201189,1047.859375,40.828975,-73.911259,10456
1180,4171,259,309084,1193.3745173745174,40.828199,-73.903719,10456
1181,4172,561,1844673,3288.187165775401,40.829896,-73.907618,10456
1182,4173,148,197948,1337.4864864864865,40.825322,-73.887729,10459
1183,4174,811,1734692,2138.9543773119603,40.834857,-73.903743,10456
1184,4175,439,6536904,14890.441913439636,40.838379,-73.905838,10456
1185,4177,148,253656,1713.891891891892,40.831762,-73.896853,10459
1186,4179,229,1101976,4812.122270742359,40.830051,-73.89210299999999,10459
1187,4180,227,1254032,5524.370044052864,40.830025,-73.886312,10459
1188,4181,90,232228,2580.311111111111,40.832171,-73.889686,10460
1189,4182,261,674259,2583.367816091954,40.831998,-73.892686,10459
1190,4183,58,83665,1442.5,40.839229,-73.899047,10457
1191,4184,12,23847,1987.25,40.836733,-73.887931,10460
1192,4185,295,4959051,16810.342372881358,40.839335,-73.886445,10460
1193,4186,527,2058887,3906.806451612904,40.818154,-73.925294,10451
1194,4188,1349,2271346,1683.7257227575983,40.83299,-73.94592,10032
1195,4189,456,1004464,2202.771929824561,40.83579,-73.913741,10456
1196,4190,726,4655164,6412.0716253443525,40.840683,-73.915073,10452
1197,4191,226,2162779,9569.818584070796,40.827301,-73.896372,10459
1198,4192,283,232969,823.2120141342756,40.826303,-73.898751,10459
1199,4193,2473,5928783,2397.405175899717,40.85168,-73.94186,10033
1200,4194,698,1416346,2029.1489971346705,40.840484,-73.917946,10452
1201,4195,623,3169951,5088.203852327448,40.83094,-73.91125,10456
1202,4198,438,3397789,7757.509132420091,40.824811,-73.916407,10451
1203,4199,603,1482838,2459.101160862355,40.83406,-73.92243,10452
1204,4200,276,477522,1730.1521739130435,40.844811,-73.912042,10457
1205,4201,724,3021281,4173.040055248619,40.83999,-73.90549,10457
1206,4202,160,944837,5905.23125,40.819999,-73.897263,10459
1207,4203,62,777958,12547.709677419354,40.824956,-73.891677,10459
1208,4204,161,1462112,9081.44099378882,40.826706,-73.888719,
1209,4205,295,492312,1668.8542372881357,40.841092,-73.892317,10457
1210,4206,209,183910,879.9521531100479,40.811892,-73.904192,10455
1211,4207,430,1571066,3653.641860465116,40.83130549267295,-73.91744792461395,10456
1212,4208,190,176010,926.3684210526316,40.822351,-73.926907,10451
1213,4209,73,341444,4677.315068493151,40.838706,-73.927034,10452
1214,4210,476,1098709,2308.2121848739494,40.83196,-73.91956,10456
1215,4211,88,119848,1361.909090909091,40.82995,-73.898802,10459
1216,4212,279,559444,2005.1756272401435,40.83171,-73.90208,
1217,4213,163,239329,1468.276073619632,40.835302,-73.895133,10460
1218,4214,256,899630,3514.1796875,40.72583996792375,-74.0076532959938,10013
1219,4215,470,428873,912.4957446808512,40.74005708567285,-74.0052741765976,10014
1220,4219,1039,1211894,1166.4042348411936,40.75414519263519,-73.9960889518261,10001
1221,4220,934,3141870,3363.886509635974,40.823061,-73.941928,10039
1222,4222,1142,1276931,1118.1532399299474,40.822217,-73.928939,10451
1223,4225,2439,3349329,1373.2386223862238,40.69623297129316,-73.99142056703568,11201
1224,4227,107,187182,1749.3644859813085,40.837037,-73.890413,10460
1225,4228,192,478793,2493.7135416666665,40.839194,-73.888587,10460
1226,4229,101,282434,2796.3762376237623,40.840494,-73.911479,10457
1227,4230,31,47940,1546.451612903226,40.8358771,-73.8931428,10460
1228,4232,3572,5435427,1521.676091825308,40.756951,-73.982631,10036
1229,4235,727,1125632,1548.32462173315,40.76473420006519,-73.99194359779358,10019
1230,4236,920,806254,876.3630434782609,40.768333,-73.992573,10019
1231,4238,832,729835,877.2055288461538,40.762009,-73.996975,10036
1232,4239,387,410481,1060.6744186046512,40.757334,-73.974235,10022
1233,4245,111,240588,2167.45945945946,40.821952,-73.888546,10459
1234,4247,530,854272,1611.8339622641508,40.832164,-73.949702,10031
1235,4248,260,278127,1069.7192307692308,40.70336686695866,-74.007867872715,10005
1236,4249,578,1336443,2312.1851211072662,40.83617913677475,-73.90730146322765,10456
1237,4250,11,9501,863.7272727272727,40.81872569990116,-73.88862490653992,10474
1238,4279,99,95605,965.7070707070708,40.756265,-73.964179,10022
1239,4280,199,183065,919.924623115578,40.73342399437081,-74.00851495563984,10014
1240,4302,47,40638,864.6382978723404,40.778557,-73.919046,11105
1241,4304,57,38024,667.0877192982456,40.76535380385866,-73.93986314535141,11106
1242,4305,28,24044,858.7142857142857,40.759604471387945,-73.92714411020279,11106
1243,4306,12,5410,450.8333333333333,40.77301508291382,-73.91119033098221,11105
1244,4309,19,13834,728.1052631578947,40.772768286288304,-73.92743647098541,11102
1245,4310,2,683,341.5,40.756351,-73.936515,11101
1246,4311,20,29180,1459.0,40.7725996921817,-73.93266275525093,11102
1247,4328,6,4933,822.1666666666666,40.840124,-73.93949,10032
1248,4332,3,1901,633.6666666666666,40.827230499624726,-73.91765579597632,10451
