,start station id,tripduration,Total_trip_duration,average_trip_duration,latitude,longitude,zipcodes
292,3053,12164,21453202,1763.6634330812233,40.6900815,-73.947915,11216
293,3054,9277,18844927,2031.360030182171,40.6894932,-73.942061,11221
294,3055,11004,18277935,1661.026444929117,40.6883337,-73.950916,11216
295,3056,11086,16386476,1478.1233988814722,40.69072560496572,-73.95133452960943,11205
296,3057,10848,16834072,1551.8134218289083,40.69128264613385,-73.94524148554572,11216
297,3058,8201,18612756,2269.5715156688207,40.69237074,-73.93705428,11221
298,3059,6439,12347739,1917.6485479111664,40.6933982,-73.939877,11206
299,3060,9815,19744183,2011.6335201222616,40.69425403,-73.94626915,11206
300,3061,5437,7693119,1414.9565937097664,40.69622937,-73.94371094,11206
301,3062,8322,15448963,1856.400264359529,40.69539812215453,-73.94954913418408,11206
302,3063,7004,11374403,1623.9867218732154,40.69527008,-73.95238108,11206
303,3064,6299,11000032,1746.3140180981109,40.69681963,-73.93756926,11206
304,3065,6515,7653096,1174.6885648503453,40.700295110000006,-73.95032283,11206
305,3066,6374,11156155,1750.259648572325,40.69957608,-73.94708417,11206
306,3067,11397,19492056,1710.2795472492762,40.7016657,-73.9437303,11206
307,3068,6498,12640037,1945.2196060326253,40.7031724,-73.940636,11206
308,3069,4505,5845811,1297.6273029966703,40.70411791,-73.94818595,
309,3070,8507,10331052,1214.4177735982132,40.70510918,-73.94407279,11206
310,3071,9598,9929708,1034.560116690977,40.70538077,-73.94976519,11206
311,3072,7445,9509872,1277.350167897918,40.70583354669712,-73.94644585444192,11206
312,3074,14007,18036664,1287.6892982080387,40.707677831604194,-73.94016176984793,11206
313,3075,3628,4112020,1133.412348401323,40.70708701,-73.95796783,11211
314,3076,18303,22242776,1215.2530186308256,40.70870368,-73.9448625,11206
315,3077,22201,24638507,1109.792666996982,40.70877089536507,-73.95095254709247,11206
316,3078,16723,18313332,1095.098487113556,40.70924830771386,-73.96063157158774,11211
317,3080,16057,22809169,1420.5124867658965,40.70934,-73.95608,11211
318,3081,18290,20695534,1131.5218151995623,40.711863,-73.944024,11211
319,3082,23246,29906517,1286.5231437666696,40.71167351,-73.95141312,11211
320,3083,10758,12951555,1203.899888455103,40.71247661,-73.94100005,11211
321,3085,19669,24079383,1224.230159133662,40.71469,-73.95739,11211
322,3086,16444,16843617,1024.301690586232,40.71514305211628,-73.94450696916809,11211
323,3087,16537,23391680,1414.5056539880268,40.71413311,-73.95234386,
324,3088,9858,14238749,1444.3851694055588,40.7160751,-73.952029,11211
325,3092,25893,28254180,1091.1898968833275,40.71900949889932,-73.9585252050168,11249
326,3093,33556,34818557,1037.6253725116223,40.71745164673829,-73.95850940462064,11249
327,3094,11869,14953564,1259.8840677394894,40.7169811,-73.94485918,11211
328,3095,6124,6462592,1055.2893533638146,40.71929301,-73.94500379,11222
329,3096,31725,39049226,1230.8660677698977,40.71924,-73.95242,11211
330,3100,13087,17330370,1324.243142049362,40.724812607367,-73.94752609587965,11222
331,3101,18933,26309306,1389.600485924048,40.72079827347594,-73.95484718089261,11211
332,3102,12861,14665344,1140.295777933287,40.72179134,-73.9504154,11222
333,3105,5707,6545215,1146.874890485369,40.724055,-73.955736,11249
334,3106,15028,16408856,1091.8855469789726,40.72324991682193,-73.94308006121905,11222
335,3107,26678,32729421,1226.8318839493215,40.72311646814866,-73.95212327286454,11222
336,3108,15775,17361620,1100.5781299524565,40.72556992773375,-73.94433995689381,11222
337,3109,11336,13442978,1185.8660903316866,40.72606,-73.95621,11222
338,3110,16973,18992560,1118.9866258174748,40.72708589385966,-73.95299117052025,11222
339,3112,29813,35606672,1194.3337470231106,40.72905996444504,-73.95779004058632,11222
340,3113,16301,18271690,1120.8938101956935,40.730260136187965,-73.95393982700448,11222
341,3115,17502,22278902,1272.9346360415952,40.73232194,-73.9550858,11222
342,3116,18680,23471960,1256.528907922912,40.73266,-73.95826,11222
343,3117,20156,24801548,1230.479658662433,40.735640067473696,-73.95866001686842,11222
344,3118,16041,20317256,1266.5828813664984,40.73555009039337,-73.95284000997444,11222
345,3119,16655,16904768,1014.9965776043232,40.74232756114559,-73.9541172887109,11101
346,3121,6134,10088145,1644.6274861428103,40.74524768,-73.94733276,11101
347,3122,7347,12130983,1651.1478154348713,40.74436310150991,-73.95587326821311,11101
348,3123,6347,10599427,1669.9900740507326,40.744697585233965,-73.93540368638728,11101
349,3124,22870,30397577,1329.1463489287275,40.74731,-73.95451,11101
350,3125,12597,13671803,1085.3221401921091,40.74708568760022,-73.9497723761451,11101
351,3126,17685,28683750,1621.9253604749788,40.74718227314448,-73.94326354164546,11101
352,3127,5608,8731488,1556.9700427960056,40.74966,-73.9521,11101
353,3128,3590,4095959,1140.9356545961002,40.75052534,-73.94594845,11101
354,3129,40929,55516455,1356.4087810598842,40.75110167194899,-73.94073717642162,11101
355,3130,7908,14108535,1784.0838391502275,40.75325964,-73.94335788,11101
356,3131,14867,14229885,957.1456918006322,40.76712840349542,-73.96224617958069,10065
357,3132,23516,28818400,1225.4805238986223,40.763505341035895,-73.97109242606948,10022
358,3134,25714,28452682,1106.50548339426,40.76312584,-73.96526895,10065
359,3135,18878,22295956,1181.0549846382032,40.77112927,-73.95772297,10021
360,3136,26248,42759439,1629.0551280097532,40.76636802407802,-73.97151798026516,10065
361,3137,62508,86961434,1391.2048697766686,40.77282817824678,-73.96685281506046,10021
362,3139,18614,20445035,1098.3687009777586,40.77118281185896,-73.96409427025309,10021
363,3140,58445,65459342,1120.016117717512,40.77140421194593,-73.95351658232184,10075
364,3141,100753,106903423,1061.0445644298434,40.76500524002263,-73.95818491808998,10065
365,3142,58550,65261789,1114.633458582408,40.7612274,-73.96094022,10065
366,3143,38750,57369998,1480.5160774193548,40.7763214052332,-73.96427396707055,10075
367,3144,11651,14478484,1242.6816582267616,40.77677702,-73.9590097,10028
368,3145,19064,25381879,1331.4036403692824,40.77862689957197,-73.95772079710397,10028
369,3146,19220,21207334,1103.3992715920915,40.77573034,-73.9567526,10028
370,3147,45493,68029275,1495.3789594003474,40.77801211686787,-73.95407139578859,10028
371,3148,33606,39758301,1183.071505088377,40.77565542025382,-73.95068612958251,10028
372,3150,18980,20635436,1087.2200210748156,40.77536905,-73.94803392,10028
373,3151,26625,34567550,1298.311737089202,40.77283841213896,-73.94989233808789,10028
374,3152,15825,17549391,1108.9662559241706,40.76873687,-73.96119945,10021
375,3154,22639,25057157,1106.8137726931402,40.77314236,-73.95856158,10075
376,3156,43606,46729074,1071.6202816126222,40.7666381482984,-73.95348294892446,10021
377,3157,16079,21675966,1348.0916723676846,40.775186200615714,-73.94446051135768,10028
378,3158,38267,43830509,1145.3865994198657,40.7716385811574,-73.98261430015941,10023
379,3159,30333,35008430,1154.1367487554808,40.77492516543566,-73.9826656710223,10023
380,3160,35249,54470276,1545.2998950324832,40.77896784,-73.97374737,10024
381,3161,29666,35371029,1192.3086698577497,40.78018393251382,-73.97728531590926,10023
382,3163,57718,78865664,1366.3963408295506,40.7734066,-73.97782541999999,10023
383,3164,60433,68462637,1132.868416262638,40.77705748250128,-73.9789847667996,10023
384,3165,62504,90328816,1445.1685652118265,40.77579376683666,-73.9762057363987,10023
385,3166,41003,59995143,1463.1891081140404,40.78057802478397,-73.98562432251691,10023
386,3167,54855,58980800,1075.212833834655,40.77966807789392,-73.98093043061647,10023
387,3168,22349,36576043,1636.5852163407758,40.7847267622265,-73.96961721187526,10024
388,3169,24405,40643420,1665.3726695349314,40.78720869,-73.98128127,10024
389,3170,33884,38804362,1145.2119584464645,40.78499979,-73.97283406,10024
390,3171,34408,39429000,1145.9253661939083,40.78524672,-73.97667321,10024
391,3172,22047,24187578,1097.0915770853178,40.7785669,-73.97754961,10023
392,3173,40057,59645180,1489.007664078688,40.777507064819176,-73.98888588236554,10069
393,3175,38967,39315956,1008.9551671927528,40.77748046,-73.98288594,10023
394,3177,24243,30222554,1246.6507445448171,40.7867947,-73.977112,10024
395,3178,21698,37102498,1709.9501336528713,40.78414479883492,-73.98362486239837,10024
396,3179,6489,16075425,2477.3347202958853,40.698617,-73.941342,11206
397,3182,7614,20581249,2703.079721565537,40.686931,-74.016966,10004
398,3221,6803,12911342,1897.8894605321184,40.743,-73.93561,11101
399,3226,22807,29885374,1310.359714122857,40.78275,-73.97137,10024
400,3231,10599,11329101,1068.883951316162,40.76780072592688,-73.96592071905441,10065
401,3232,25080,32207530,1284.1917862838916,40.68962188790333,-73.98304268717766,11201
402,3233,32484,32385527,996.9685691417312,40.757245702338565,-73.97805911022293,10017
403,3235,21662,21440154,989.758748038039,40.752165280621966,-73.97992193698882,10017
404,3236,31897,35668631,1118.2440668401416,40.75898478312153,-73.99379972406281,10036
405,3241,11552,25378891,2196.926159972299,40.686203,-73.944694,11216
406,3242,14204,21003740,1478.720078851028,40.69102932512263,-73.99183363893707,11201
407,3243,13445,16050902,1193.8194124209742,40.75892386377696,-73.96226227283478,10022
408,3244,46341,56076448,1210.0828208282082,40.73143723141699,-73.99490341752573,10003
409,3246,15809,17787141,1125.1275222974257,40.69428123234028,-73.99230029359754,11201
410,3249,7963,13791326,1731.9259073213614,40.6803560840434,-73.9476791024208,11216
411,3254,8442,21831948,2586.110874200426,40.69231660719192,-74.01486575603485,10004
412,3255,58276,55622314,954.4634841100968,40.750585395571605,-73.99468482622376,10001
413,3256,79805,106232516,1331.1511308815236,40.7277140777778,-74.01129573583603,10014
414,3259,40676,39886769,980.5971334447833,40.74937024193277,-73.99923384189606,10001
415,3260,37894,44293842,1168.8880033778437,40.72706363348306,-73.99662137031554,10012
416,3263,46761,50802808,1086.4354483437053,40.72951499400753,-73.99075272366497,10003
417,3282,51502,85623525,1662.528154246437,40.78306997922411,-73.95938999242748,10128
418,3283,33398,40355950,1208.3343313970895,40.7882213,-73.97041561,10024
419,3284,15446,20048939,1298.0020069921015,40.781410700190015,-73.95595908164978,10128
420,3285,18957,25824424,1362.2632273038982,40.78839,-73.9747,10024
421,3286,25050,31104177,1241.6837125748502,40.78062845475449,-73.95216673326547,10128
422,3287,20784,25622588,1232.8035026943803,40.789622,-73.97757,10024
423,3288,32563,37896203,1163.7810705401837,40.77830102146608,-73.94881343644013,10128
424,3289,17812,21517736,1208.0471592185045,40.790179527016335,-73.97288924731508,10024
425,3290,20551,24193186,1177.226704296628,40.7779453513211,-73.94604104666439,10128
426,3292,20771,32567951,1567.9529632660922,40.7857851,-73.957481,10128
427,3293,17369,21543691,1240.3529852035235,40.7921,-73.9739,10025
428,3294,15178,20444331,1346.9713400975097,40.7835016,-73.955327,10128
429,3295,25733,44072848,1712.697625616912,40.79126998950763,-73.96483900625655,10025
430,3296,13956,18935900,1356.8286041845802,40.782454175279874,-73.9489196240902,10128
431,3297,11339,12377206,1091.5606314489814,40.6686627,-73.97988067,11215
432,3298,9587,10555234,1100.9944716804005,40.686371,-73.99383324,11201
433,3299,9508,11781259,1239.0890828775769,40.78813,-73.95206,10029
434,3300,16272,24249243,1490.24354719764,40.66514680631535,-73.97637609501574,11215
435,3301,42713,50745203,1188.0505466719735,40.79195565525016,-73.9680869959263,10025
436,3302,6000,8017701,1336.2835,40.7969347,-73.9643412291,10025
437,3303,7499,9241651,1232.384451260168,40.6849894,-73.99440328999998,11231
438,3304,8932,10605242,1187.3311688311687,40.668127,-73.98377641,11215
439,3305,29464,40673249,1380.4388066793374,40.7811223589195,-73.94965591382274,10128
440,3306,9268,10602521,1143.9923392317653,40.6662078,-73.98199886,11215
441,3307,22756,34958621,1536.2375197750043,40.79416539273159,-73.9741239945509,10025
442,3308,10667,15418611,1445.449610949658,40.6861758,-73.99645295,11201
443,3309,8313,11311237,1360.6684710694094,40.7859201,-73.94860294,10029
444,3310,11049,13647210,1235.1534075481943,40.663779,-73.98396846,11215
445,3311,10039,14850983,1479.328917222831,40.687631686313374,-74.00162553768303,11231
446,3312,22184,28587131,1288.6373512441398,40.78172121256762,-73.94594004778217,10128
447,3313,7820,11344009,1450.640537084399,40.666318100000005,-73.9854617,11215
448,3314,28612,36439460,1273.5726268698447,40.79377040000001,-73.971888,10025
449,3315,11348,10714163,944.1454881917518,40.6847514,-73.99917254,11231
450,3317,6708,7999630,1192.55068574836,40.6686273,-73.98700053,11215
451,3318,30068,34705027,1154.218005853399,40.7839636,-73.9471673,10128
452,3319,13460,19183927,1425.2546062407132,40.66628690438336,-73.98895053367534,11215
453,3320,19973,34092580,1706.9333600360487,40.794066601515695,-73.96286836510954,10025
454,3321,9340,10409476,1114.5049250535333,40.6831164,-73.99785267,11231
455,3322,5476,7940207,1450.0012783053323,40.668602889883125,-73.9904391371439,11215
456,3323,29405,44868869,1525.8925012752934,40.79818559999999,-73.9605909006,10025
457,3324,5723,7992678,1396.588852000699,40.6685455,-73.99333264,11215
458,3325,12314,15186949,1233.3075361377294,40.7849032,-73.950503,10128
459,3326,3035,3777586,1244.6741350906095,40.67434,-74.00194698,11231
460,3327,7496,12424428,1657.474386339381,40.7877214,-73.94728331,10029
461,3328,24451,29454478,1204.6328575518385,40.79499995910188,-73.96450002044907,10025
462,3329,11461,13475987,1175.8124945467237,40.6829151,-73.99318208,11231
463,3330,2093,4799445,2293.09364548495,40.6725058,-74.00494695,11231
464,3331,26171,41313077,1578.5822857361202,40.8013434,-73.9711457439,10025
465,3332,7463,7984375,1069.8613158247354,40.68199044270703,-73.99079024791718,11217
466,3333,1590,2491699,1567.1062893081762,40.6747055,-74.0075572,11231
467,3335,12912,14436409,1118.0614157372986,40.6772744,-73.98282002,11215
468,3336,24828,32133319,1294.2371113259223,40.78780100801514,-73.9535589774851,10029
469,3337,4054,7025294,1732.9289590527874,40.67363551341504,-74.01195555925369,11231
470,3338,12137,16899610,1392.4042185053968,40.7862586,-73.94552579,10029
471,3339,8122,10364904,1276.151686776656,40.6765304,-73.97846879,
472,3340,1734,2985549,1721.7698961937715,40.6753274,-74.0100698,11231
473,3341,5457,8100433,1484.4113982041415,40.795346,-73.96186,10025
474,3342,2792,6443957,2308.007521489971,40.6777748,-74.0094613,11231
475,3343,11125,19035690,1711.0732584269665,40.79975682186067,-73.9621128574546,10025
476,3344,6657,12769669,1918.2317860898304,40.679043,-74.011169,11231
477,3345,18673,20294589,1086.8413752476838,40.7894853359833,-73.95242932514931,10029
478,3346,12320,13229753,1073.8435876623378,40.67514665253467,-73.97523189451094,11217
479,3347,6863,10038622,1462.7163048229638,40.6773429,-74.01275056,11231
480,3348,8077,13441301,1664.1452271883124,40.677236,-74.015665,11231
481,3349,40286,68675921,1704.709353125155,40.6729679,-73.97087984,11238
482,3350,31665,42052880,1328.05558187273,40.797372088248856,-73.97041193857193,10025
483,3351,24662,46312460,1877.8874381639769,40.7869946,-73.94164802,10029
484,3352,4534,7742375,1707.625716806352,40.67267243410948,-74.0087952464819,11231
485,3354,27001,42183731,1562.3025443502092,40.66813199022258,-73.97363833679086,11215
486,3355,14128,18992308,1344.3026613816537,40.76800889305947,-73.96845281124115,10065
487,3356,15327,17488892,1141.051216806942,40.77466718696419,-73.9847057544477,10023
488,3357,16699,22654202,1356.6202766632732,40.8008363,-73.9664492472,10025
489,3358,10189,11961703,1173.9820394543135,40.6711978,-73.97484126,11215
490,3359,10296,13413898,1302.8261460761462,40.7691572,-73.96703464,10065
491,3360,18689,22405747,1198.8735084809246,40.78293904975119,-73.97865177214405,10024
492,3361,10463,11886478,1136.0487431902895,40.6740886,-73.9787282,11215
493,3362,21321,29118082,1365.6996388537125,40.7781314,-73.96069399,10028
494,3363,11738,19178065,1633.8443516783095,40.7904828,-73.95033068,10029
495,3364,11815,14914197,1262.3103681760474,40.6751622,-73.9814832,11215
496,3365,12522,14435202,1152.7872544321992,40.6703837,-73.97839676,11215
497,3366,17131,23668517,1381.619111552157,40.8021174,-73.9681805305,10025
498,3367,29162,41484052,1422.5379603593717,40.79225521390851,-73.95249936433714,10029
499,3368,16716,18001761,1076.917982770998,40.6728155,-73.98352355,11215
500,3369,17463,23988509,1373.6762870068144,40.7724607,-73.9468208,10028
501,3370,17250,19926592,1155.1647536231883,40.7727966117913,-73.95577802286898,10075
502,3372,36166,39242874,1085.0764253718962,40.7689738,-73.95482273,10021
503,3373,9494,10059798,1059.5953233621235,40.6750705,-73.98775226,11215
504,3374,52390,97559544,1862.1787364000763,40.79948399999999,-73.955613,10029
505,3375,17256,20677054,1198.253013444599,40.7699426,-73.96060712,10021
506,3376,22425,27031406,1205.4138684503905,40.76471851944339,-73.96222069859505,10065
507,3377,9215,11406209,1237.7871947911017,40.6786115,-73.99037292,11231
508,3378,18416,18857371,1023.9667137271938,40.77376295856864,-73.96222086800609,10021
509,3379,14239,27632342,1940.6097338296229,40.79030514880259,-73.94755753084206,10029
510,3381,4595,4659167,1013.9645266594124,40.6777287,-73.99364123,11231
511,3382,11020,12922382,1172.629945553539,40.680611,-73.99475825,11231
512,3383,27437,36761497,1339.8511863541933,40.804213,-73.96699104,10025
513,3384,8617,9814849,1139.0099802715563,40.6787242,-73.99599099,11231
514,3386,7820,9749334,1246.7179028132991,40.6809591,-73.99905709,
515,3387,11325,23053247,2035.6067991169975,40.7934337,-73.94945003,10029
516,3388,7384,8638197,1169.8533315276272,40.6828003,-73.99990419,11231
517,3389,6006,6750002,1123.8764568764568,40.6830456,-74.00348559,11231
518,3390,10187,18422465,1808.428879945028,40.79329668,-73.9432083,10029
519,3391,11251,21233139,1887.222380232868,40.7892529,-73.93956237,10029
520,3392,4111,5053761,1229.3264412551691,40.6812117,-74.00860912,11231
521,3393,2543,2983680,1173.2913881242628,40.6794327,-74.00785041,11231
522,3394,2448,5275337,2154.9579248366013,40.6769993,-74.00647134,11231
523,3395,1926,3392751,1761.5529595015576,40.6763744,-74.00324957,11231
524,3396,8489,11715480,1380.0777476734595,40.6783563,-74.00014502,11231
525,3397,7475,8748642,1170.386889632107,40.6763947,-73.99869893,11231
526,3398,8545,11968478,1400.6410766530134,40.6746957,-73.99785768,11231
527,3399,5256,5831067,1109.4115296803652,40.67260298150126,-73.98983001708984,11215
528,3400,22619,38318728,1694.0946991467351,40.79615361227287,-73.94782134104958,10029
529,3402,21574,21690732,1005.4107722258274,40.69023738527858,-73.99203073715027,11201
530,3403,8754,13148350,1501.9819511080648,40.6705135,-73.98876585,11215
531,3404,7102,7969331,1122.1248943959447,40.6704922,-73.98541675,11215
532,3405,5461,6348718,1162.5559421351402,40.6704836,-73.98208968,11215
533,3407,5995,7062088,1177.9963302752294,40.67909799721684,-73.98765474557877,11215
534,3408,15398,18513224,1202.3135472139238,40.6881529,-73.99520919,11201
535,3409,26821,29998755,1118.4801088699153,40.6867443,-73.99063168,11201
536,3410,10154,12870699,1267.5496356115816,40.6864442,-73.98759104,11217
537,3411,10550,13862190,1313.9516587677724,40.6849668,-73.98620772,11217
538,3412,10339,12269748,1186.7441725505369,40.68537622068865,-73.98302135586808,11217
539,3414,14373,19453304,1353.4616294440966,40.680944723477296,-73.97567331790923,11217
540,3415,7626,9006768,1181.0605822187254,40.6793307,-73.97519523,11217
541,3416,17482,16577796,948.2780002288068,40.67761466483813,-73.97324287331142,11217
542,3417,14092,20223061,1435.0738717002555,40.67957663004542,-73.97854981291583,11217
543,3418,18990,28927365,1523.2946287519746,40.6750207,-73.97111473,11238
544,3419,9209,10318597,1120.490498425453,40.6792788,-73.98154004,11217
545,3420,7897,9067527,1148.2242623781185,40.6802133,-73.98432695,11217
546,3421,3881,8784215,2263.3895903117755,40.6843549,-73.98901629,11217
547,3422,11162,16769263,1502.3528937466403,40.6859296,-74.00242364,11231
548,3423,48873,104395465,2136.056002291654,40.661063391065134,-73.9794525616127,11215
549,3424,11314,14416558,1274.222909669436,40.791976,-73.945993,10029
550,3425,14431,25650595,1777.4648326519298,40.7892105,-73.94370784,10029
551,3429,28434,33470970,1177.146022367588,40.68506807308177,-73.97790759801863,11243
552,3430,8429,9766381,1158.6642543599478,40.71907891179564,-73.94223690032959,11222
553,3435,71359,77617850,1087.7093288863352,40.71882200498887,-73.99595997309379,10013
554,3436,4472,7104059,1588.5641771019675,40.721319,-74.010065,10013
555,3437,23315,39037024,1674.3308599613983,40.79313480986663,-73.97700369358063,10025
556,3440,21870,32527689,1487.3200274348424,40.69241829257847,-73.98949474096298,11201
557,3441,501,384051,766.5688622754491,40.752957,-74.00264,10001
558,3443,30133,29332972,973.4501045365546,40.76132980935644,-73.97982002499243,10019
559,3452,11949,14634016,1224.7063352581806,40.71915570392864,-73.94885400588447,11222
560,3453,15589,18080921,1159.8512412598627,40.7133522396319,-73.94910341292547,11211
561,3454,13559,15048350,1109.8421712515672,40.7103685423523,-73.94705951213837,11206
562,3456,6345,9803360,1545.0527974783297,40.71638019985547,-73.94821247970995,11211
563,3457,18721,23855297,1274.2533518508626,40.76302594280519,-73.97209525108337,10022
564,3459,2042,1863384,912.5288932419196,40.75763227739443,-73.96930575370789,10022
565,3461,38146,41231570,1080.8884286687987,40.71485150526252,-74.01122331619263,10007
566,3462,5559,5367000,965.4614139233676,40.75118387463277,-73.97138714790344,10017
567,3463,24192,22873101,945.4820188492064,40.73536699909681,-73.98797397086521,10003
568,3467,29122,35533031,1220.1439118192432,40.72494672359416,-74.00165855884552,10012
569,3469,14973,16184902,1080.9391571495355,40.73181396284399,-73.95995014520247,11222
570,3472,30862,40515160,1312.7846542673838,40.74275383663556,-74.00747357264447,10011
571,3477,6586,20276400,3078.712420285454,40.65539977447831,-74.01062786579132,11232
572,3478,9000,19292728,2143.6364444444444,40.65708854572189,-74.00870218393644,11232
573,3479,6618,12752345,1926.918253248716,40.68512559515415,-74.02535319328308,10004
574,3486,19498,23212720,1190.5180018463432,40.68841745741941,-73.98451663711295,11201
575,3490,8318,15759690,1894.648954075499,40.79687901454676,-73.93726108884347,10029
576,3491,9469,16425152,1734.6237195057556,40.79747,-73.93504,
577,3492,5520,13388957,2425.535688405797,40.8005385,-73.9419949,10035
578,3493,12911,22454031,1739.1395709085275,40.799139,-73.9389152,10035
579,3494,11452,35119653,3066.6829374781696,40.797911,-73.9423,10029
