,start station id,tripduration,Total_trip_duration,average_trip_duration,latitude,longitude,zipcodes
580,3495,9342,17007307,1820.5209805180905,40.7945663,-73.9362541,10029
581,3496,16260,23229954,1428.6564575645757,40.7923272,-73.9383,10029
582,3497,22980,29695200,1292.219321148825,40.7949879,-73.9333349,10029
583,3498,7704,19522894,2534.1243509865003,40.7974772,-73.9311847,10035
584,3499,7202,11313392,1570.868092196612,40.8006721,-73.9349,10035
585,3500,7434,10953347,1473.4122948614474,40.7989445,-73.944846,10029
586,3501,8850,14153578,1599.2743502824858,40.8014866,-73.9442507,10035
587,3502,12547,20374643,1623.8657049493902,40.7954121,-73.9441232,10029
588,3503,8760,14475679,1652.4747716894976,40.80295,-73.942954,10035
589,3504,5885,12645470,2148.762956669498,40.8029263,-73.9379,10035
590,3505,3979,11986182,3012.360392058306,40.805726,-73.936322,10035
591,3506,7289,14419650,1978.2754836054328,40.80130642074359,-73.9398168623405,10035
592,3507,18157,25688063,1414.7746323731894,40.8045555,-73.9396861,10035
593,3508,19276,28396132,1473.1340527080308,40.809725,-73.953149,
594,3509,13020,32119485,2466.9343317972352,40.80119380830261,-73.95007389432412,10026
595,3510,11309,22568702,1995.6408170483685,40.80783170331594,-73.94937305544256,10027
596,3511,8453,15257151,1804.939193185851,40.802535,-73.9532423,10026
597,3513,9651,16876075,1748.6348564915552,40.774645,-73.923706,11102
598,3514,18523,23722607,1280.710845975274,40.77669996220914,-73.92763107390812,11102
599,3515,4157,6649740,1599.6487851816214,40.774591,-73.918544,11102
600,3516,7202,7395589,1026.8798944737573,40.7699176,-73.9184057,11102
601,3517,4420,5437968,1230.3095022624434,40.7711528,-73.9170074,11102
602,3518,25046,43803913,1748.938473209295,40.808442,-73.9452087,10027
603,3520,10057,23935303,2379.964502336681,40.804372,-73.951475,10026
604,3521,35840,60595429,1690.7206752232144,40.7987859,-73.9523,10026
605,3522,4724,7245189,1533.6979254868754,40.7701477,-73.9120938,11103
606,3523,5440,7139797,1312.4626838235297,40.7729,-73.916142,11105
607,3524,8986,12617482,1404.1266414422437,40.7774552,-73.9225403,11105
608,3525,4168,6248141,1499.0741362763915,40.776165,-73.9153175,11105
609,3526,15158,20121480,1327.449531600475,40.7747878,-73.9125551,11105
610,3527,10778,22508094,2088.33679717944,40.80698,-73.941747,10035
611,3528,8769,14556242,1659.966016649561,40.7713937,-73.9077436,11105
612,3529,14528,29831761,2053.3976459251103,40.8107922,-73.9430681,10027
613,3530,6084,8174105,1343.5412557527943,40.7787185,-73.9145645,11105
614,3531,9136,22611119,2474.947351138354,40.8125511,-73.9492286,10027
615,3532,12620,23784520,1884.6687797147383,40.78145,-73.9183302,11105
616,3533,21409,37483935,1750.849409127003,40.8114323,-73.9518776,10027
617,3534,30804,54108631,1756.5456109596155,40.805159,-73.954692,10026
618,3535,14096,30338707,2152.291926787741,40.804038,-73.945925,10027
619,3536,13214,20122860,1522.843953382776,40.80820000000001,-73.9641,10027
620,3537,14106,18707703,1326.2230965546576,40.6809741,-73.9710097,11238
621,3538,19006,27400388,1441.6704198674104,40.802692,-73.96295,10025
622,3539,11407,13455688,1179.5991934776891,40.80675803354081,-73.96070831324624,10027
623,3540,11118,25552880,2298.334232775679,40.81,-73.9551508,10027
624,3541,11184,26383643,2359.052485693848,40.813358,-73.956461,10027
625,3542,7140,8363778,1171.3974789915967,40.80862495253501,-73.95962131296919,10027
626,3543,3881,5630683,1450.8330327235249,40.81028506306003,-73.95736455917358,10026
627,3544,10014,12786876,1276.8999400838825,40.6804836,-73.9646795,
628,3545,7022,11685668,1664.1509541441185,40.8120562,-73.9612547,10027
629,3546,3463,3529558,1019.21975166041,40.6791944,-73.9587903,11238
630,3547,11047,19185641,1736.7286141033765,40.81432566104824,-73.95902549769167,10027
631,3549,10975,18124164,1651.4044646924829,40.678045,-73.962408,11238
632,3551,8378,25139321,3000.6351157794224,40.795508,-73.941606,10029
633,3552,15087,21346923,1414.921654404454,40.80597300178962,-73.96492800477233,10025
634,3553,26626,37211197,1397.5511530083377,40.801694147149405,-73.95714487099076,10026
635,3554,10188,17538665,1721.5022575579112,40.7552433,-73.9485678,11101
636,3555,11481,14543139,1266.7136137967077,40.751047,-73.93797,11101
637,3556,601,536361,892.4475873544093,40.7527085,-73.9397405,11101
638,3557,4984,8475172,1700.4759229534511,40.7574201163724,-73.94513277267255,11101
639,3558,18074,21657685,1198.2784663051898,40.67943883105012,-73.96804379757663,11238
640,3559,2012,4173985,2074.5452286282307,40.7576314,-73.9391224,11101
641,3561,5848,8963583,1532.7604309165529,40.7531106,-73.9279917,11101
642,3562,12619,15393913,1219.8995958475316,40.6765198,-73.9596082,11238
643,3563,5544,7654476,1380.6774891774892,40.757186,-73.932719,11106
644,3564,4477,7903295,1765.3104757650212,40.7601853,-73.9362726,11106
645,3565,8300,13496481,1626.082048192771,40.7614376,-73.9411265,
646,3566,4749,7710804,1623.6689829437776,40.7596276,-73.9321455,11106
647,3567,1499,1529522,1020.361574382922,40.7627442,-73.9391141,11106
648,3568,6338,6784624,1070.4676554118018,40.7569332,-73.9262231,11106
649,3569,10517,18853621,1792.680517257773,40.67583251102025,-73.95616768405439,11238
650,3570,6597,10089549,1529.4147339699864,40.7557327,-73.9236611,11101
651,3571,18910,29039674,1535.6781597038605,40.676368,-73.952918,11216
652,3572,12720,15028442,1181.4812893081762,40.756913,-73.921631,11101
653,3573,6735,7705934,1144.1624350408315,40.75805829134373,-73.92427491067558,11106
654,3574,7944,10982543,1382.4953423967777,40.67696940385196,-73.96578990055387,11238
655,3575,7481,7304789,976.4455286726374,40.76108,-73.930562,11106
656,3576,16558,24357270,1471.0272979828485,40.676700018118126,-73.96902393815678,11238
657,3577,3543,6814195,1923.2839401637032,40.7628138,-73.9342862,11106
658,3578,9130,13951505,1528.0947426067908,40.6741806,-73.9564947,11238
659,3579,12347,20520409,1661.975297643152,40.67269510569369,-73.95413090839881,11216
660,3580,12773,16166283,1265.6606122289204,40.67372364327879,-73.96316091819462,11238
661,3581,14743,21566213,1462.8103506748969,40.6740123,-73.9671457,11238
662,3582,5165,8285705,1604.2023233301063,40.6721683,-73.9609,11238
663,3583,12097,24924719,2060.40497644044,40.6716493,-73.9631145,11238
664,3584,17203,31761084,1846.2526303551704,40.67077671298029,-73.95768017672499,11216
665,3585,6370,17992941,2824.637519623234,40.6691783,-73.9554162,11225
666,3586,3359,4725072,1406.690086335219,40.7638753,-73.9364848,11106
667,3587,3941,6627903,1681.7820350164932,40.6686744,-73.9618148,11225
668,3588,10410,17473954,1678.5738712776176,40.7671863,-73.9373554,11106
669,3589,5918,8410524,1421.176748901656,40.7668,-73.9347774,11106
670,3590,4175,15675217,3754.542994011976,40.6679411,-73.9588,11225
671,3591,8586,8320353,969.0604472396924,40.7659,-73.930819,11106
672,3592,12294,12669872,1030.573613144623,40.7633589,-73.9286471,11106
673,3593,15433,14515599,940.5558867362146,40.761584,-73.925921,11106
674,3595,8834,11670214,1321.0565995019244,40.760339,-73.9222427,11106
675,3596,3219,10710005,3327.1217769493637,40.6642406,-73.9574686,11225
676,3597,13537,21894831,1617.4064416044914,40.7577284,-73.9166368,11103
677,3598,8426,17796004,2112.034654640399,40.7595701,-73.9142678,11103
678,3599,21173,66802949,3155.100788740377,40.66314,-73.9605695,11225
679,3600,10938,14692069,1343.2134759553849,40.7611488,-73.9170071,11103
680,3601,9072,28053001,3092.262014991182,40.6627059,-73.9569115,11225
681,3602,13977,19399595,1387.9655863203834,40.763154,-73.920827,11103
682,3603,9509,11301199,1188.473972026501,40.7647,-73.9240312,11106
683,3604,11470,42097391,3670.217175239756,40.6630619,-73.9538746,11225
684,3605,7912,10085680,1274.732052578362,40.7658346,-73.9265474,11102
685,3606,3824,6892087,1802.3240062761504,40.74252012552301,-73.94885230020921,11101
686,3607,4608,5523219,1198.615234375,40.7682,-73.9322662,11106
687,3608,4603,6841312,1486.2724310232456,40.7423737,-73.9566,11101
688,3609,9153,17722825,1936.285917185622,40.76924758221348,-73.93545035079208,11106
689,3610,9290,17625588,1897.264585575888,40.770845,-73.934171,11102
690,3611,11789,16372716,1388.8129612350497,40.7449067,-73.9534573,11101
691,3612,4938,8096285,1639.5878898339408,40.7703743,-73.9286078,11102
692,3613,14202,24507521,1725.638712857344,40.745038067736935,-73.95753910287283,11101
693,3614,8872,9418613,1061.6110234445446,40.768692,-73.9249574,11102
694,3615,9701,10412054,1073.2969796928153,40.748,-73.9460927,11101
695,3616,13327,20261203,1520.3123733773543,40.7656251,-73.9136695,11103
696,3617,10307,11811248,1145.944309692442,40.7671,-73.9169858,11103
697,3618,13582,18965337,1396.3581946694153,40.7485,-73.941275,11101
698,3619,8665,9290848,1072.2271206001153,40.7713615,-73.9246145,11102
699,3620,3953,5800304,1467.316974449785,40.7519071,-73.9479119,11101
700,3621,5256,10232867,1946.892503805175,40.7739825,-73.9309134,11102
701,3622,5731,14451439,2521.6260687489093,40.80756025126505,-73.93918179375328,10035
702,3623,10775,15514062,1439.8201392111368,40.8109494,-73.9634,10115
703,3628,18901,35776962,1892.8608010158196,40.8025566,-73.9490782,10026
704,3629,15534,37326199,2402.8710570361786,40.80949534777948,-73.94776493310928,10027
705,3630,19785,47598992,2405.8120798584787,40.80386535625979,-73.95593080349761,10026
706,3635,7459,8890886,1191.9675559726504,40.75462324029105,-73.99516761302948,10018
707,3637,16952,21073989,1243.1565007078812,40.68323865460341,-73.96599590778351,11238
708,3641,73000,83126078,1138.713397260274,40.74286877312112,-73.98918628692627,10010
709,3646,4378,4887600,1116.400182731841,40.76315481910373,-73.93985509872437,11106
710,3647,3289,6228085,1893.610519914868,40.74128309355993,-73.93725872039794,11101
711,3648,16139,22637632,1402.666336204226,40.69795031569544,-73.97077560424805,11205
712,3649,5430,10787580,1986.6629834254145,40.814394437915816,-73.95324736833572,10027
713,3654,5334,7201465,1350.1059242594677,40.75186951421875,-73.93349289894103,11101
714,3656,46336,47749738,1030.5105749309391,40.72307744417901,-73.98583621493643,10009
715,3658,14904,18760130,1258.7312130971552,40.7435337324616,-74.00367558002472,10011
716,3661,2860,5999167,2097.610839160839,40.666439306870814,-73.9605563879013,11225
717,3662,478,299938,627.4853556485356,40.761293897289086,-73.916916847229,11103
718,3664,40608,48933649,1205.024847320725,40.72019521437465,-74.0103006362915,10013
719,3668,15469,14135832,913.8167948800829,40.72395691987355,-73.94984366531108,11222
720,3671,27792,36103860,1299.073834196891,40.77477944895728,-73.95427465438843,10028
721,3673,15763,18873213,1197.3109814121678,40.67759206937376,-73.955637216568,11238
722,3674,22739,30638112,1347.3816790536084,40.70140317257725,-73.98672670125961,11201
723,3676,10098,18367569,1818.93137254902,40.6758329439129,-74.01472628116608,11231
724,3680,23057,21072146,913.9153402437438,40.754120887041495,-73.98025182685191,10017
725,3686,41352,49325378,1192.8172277036176,40.73944820130404,-74.00507032871246,10014
726,3687,73560,78852998,1071.954839586732,40.74322680507156,-73.97449781950505,10016
727,3689,14143,21916210,1549.615357420632,40.79904139288297,-73.96649479866028,10025
728,3690,16625,18905541,1137.1753984962406,40.7133418221971,-74.00935519640127,10007
729,3691,5400,9218186,1707.0714814814814,40.76408932350688,-73.91065120697021,11103
730,3692,391,525201,1343.2250639386189,40.6999974843885,-73.97440128028393,11251
731,3693,10185,15688957,1540.3983308787433,40.72248188638219,-73.95921930670738,11249
732,3697,32257,38223244,1184.959667669033,40.77515953434234,-73.98918695747852,10069
733,3699,40624,50473835,1242.463445254037,40.76360468768987,-73.98917957698316,10019
734,3704,1610,2025799,1258.260248447205,40.7437524099784,-73.94176483154297,11101
735,3705,363,379752,1046.1487603305786,40.72840059450829,-73.99968780577183,10012
736,3707,53826,60958310,1132.506781109501,40.74145894578828,-73.98329298911307,10016
737,3708,34003,35557056,1045.7034967502868,40.735445,-73.99431,10011
738,3709,45925,44850930,976.612520413718,40.738046142482766,-73.99642959237099,10011
739,3711,84654,86508558,1021.9075058473314,40.72966730967276,-73.98067965300685,10009
740,3712,27255,33469875,1228.0269675288937,40.754691750226016,-73.99740189313889,10001
741,3714,9643,15578263,1615.4996370424142,40.70684203101325,-73.9544353965357,11211
742,3715,24533,33320259,1358.1811845269638,40.718169728386506,-73.95520139015687,11211
743,3716,4179,5708115,1365.9045226130654,40.7535992020056,-73.93795609474182,11101
744,3718,35047,35582531,1015.2803663651669,40.72746420692392,-73.97950418293476,10009
745,3720,324,223249,689.0401234567901,40.68461653897949,-73.98721285164356,11217
746,3721,16357,16928445,1034.935807299627,40.7675487799971,-73.9209334552288,11102
747,3723,11678,19407805,1661.9117143346464,40.6953172505002,-73.99015714749335,11201
748,3724,50918,77817113,1528.2829844063003,40.766740564154766,-73.9790690128065,10019
749,3725,45562,52888532,1160.8035643738203,40.7687620293096,-73.95840793848038,10021
750,3726,20399,35794960,1754.740918672484,40.74336608027021,-73.95960688591003,11101
751,3727,7856,9590367,1220.7697301425662,40.71766197083994,-73.94880026578903,11211
752,3728,9872,11243578,1138.9361831442463,40.69535693320225,-73.99344027042389,11201
753,3731,17065,23903164,1400.7128039847642,40.758397,-73.98255,10036
754,3733,26561,32280694,1215.341816949663,40.730563,-73.973984,10009
755,3734,26770,30240644,1129.6467687710124,40.75912495797535,-73.96265797542024,10022
756,3735,41775,56922240,1362.591023339318,40.752694,-74.002353,10001
757,3736,7589,9409582,1239.8974831993676,40.727243,-73.976831,10009
758,3737,32230,38606187,1197.8339125038783,40.720747,-73.986274,10002
759,3738,18294,25070449,1370.419208483656,40.719383,-73.991479,10002
760,3739,22660,26118254,1152.6149161518094,40.735918,-74.000939,10014
761,3740,25756,38339002,1488.5464357819535,40.72637799999999,-74.000472,10012
762,3744,41643,47755610,1146.7860144562112,40.725864,-73.986389,10009
763,3745,10642,11490337,1079.7159368539749,40.75651272984955,-73.92957486212252,11106
764,3746,44740,47043673,1051.4902324541797,40.72430833706212,-74.00473034239532,10013
765,3749,30358,31037632,1022.3872455365968,40.7475739589548,-73.9788007736206,10016
766,3755,13543,21318817,1574.1576460163922,40.69064807082943,-73.95746178925037,11205
767,3756,6911,12181400,1762.6103313558096,40.704508,-73.9351,11206
768,3757,3791,5519317,1455.9000263782643,40.710681,-73.93372,11237
769,3758,6395,8698716,1360.2370602032838,40.702997,-73.92997,11237
770,3759,7094,10518784,1482.7719199323371,40.70537980546941,-73.92535009162673,11237
771,3760,5980,10302990,1722.908026755853,40.705614,-73.92153,11237
772,3761,4703,6368367,1354.10737826919,40.697842,-73.926241,11221
773,3762,4695,4909192,1045.621299254526,40.677027,-73.9865,11215
774,3763,6272,11630196,1854.3042091836733,40.707164973692606,-73.92371088663903,11237
775,3764,3702,6685720,1805.9751485683412,40.705517,-73.93936,11206
776,3765,3225,4736908,1468.8086821705426,40.709897,-73.94008,11206
777,3766,10181,12629481,1240.495138002161,40.715353,-73.93856,11211
778,3767,4638,5039126,1086.4868477792152,40.71323,-73.93894,
779,3768,4724,6980067,1477.5755715495343,40.71019,-73.93734,11206
780,3769,1697,2133129,1257.0,40.707174,-73.93581,11206
781,3770,4910,8402562,1711.3160896130346,40.702831,-73.9333,11206
782,3771,8353,13204303,1580.7857057344663,40.70623709134443,-73.93387113516101,11206
783,3772,4879,5010231,1026.8971100635376,40.713811,-73.93515,11211
784,3773,7471,14030490,1877.9935751572748,40.70539,-73.92976,11237
785,3774,7082,10773634,1521.269980231573,40.70442499999999,-73.92836,11237
786,3775,13411,22960861,1712.0916411900678,40.702013,-73.923769,11237
787,3776,5869,9147871,1558.6762651218266,40.700003,-73.92834,11221
788,3777,7372,10045312,1362.6304937601735,40.699304,-73.923044,11237
789,3778,6196,11022917,1779.0376049063912,40.7027,-73.92095,11237
790,3779,2888,5252089,1818.5903739612188,40.704876,-73.919911,11237
791,3780,6992,10465743,1496.816790617849,40.70354506507437,-73.91777488915905,11237
792,3781,5385,8436694,1566.7026926648095,40.698568,-73.918877,11237
793,3782,21146,45217836,2138.3635675777923,40.698458,-73.997178,11201
794,3783,30349,39726882,1309.001350950608,40.70838,-74.00495,10038
795,3785,32675,39863531,1220.000948737567,40.75492000244835,-73.98455004437643,10036
796,3786,22638,23854702,1053.7460022970226,40.714193,-73.996732,10002
797,3787,7139,8756680,1226.5975626838492,40.699850161086985,-73.97140994256898,11251
798,3788,635,358053,563.8629921259843,40.73269,-73.98974,10003
799,3789,9949,12891629,1295.7713338023923,40.68186,-73.959432,11238
800,3790,11179,14870366,1330.205385097057,40.7003,-73.991581,11201
801,3793,4718,4794141,1016.1384061042814,40.732339777151054,-73.97898383438587,10009
802,3795,3376,4834278,1431.954383886256,40.671907,-73.993612,11215
803,3798,31840,33707638,1058.656972361809,40.7522689915515,-73.98207902892587,10018
804,3799,54028,73928261,1368.332364699785,40.74964,-73.98805,10001
805,3803,5460,10702515,1960.1675824175825,40.665816,-73.956934,11225
806,3804,19122,26701387,1396.36999267859,40.702461,-73.986842,11201
807,3808,6509,11172324,1716.4424642802271,40.752474,-73.939991,11101
808,3809,39611,50228974,1268.05619651107,40.763189,-73.978434,10019
809,3810,924,1026043,1110.436147186147,40.782593,-73.971211,10024
810,3811,3394,10953801,3227.401591043017,40.77485,-73.9342,11102
811,3812,70508,78238308,1109.637317751177,40.734813988455215,-73.99208499879447,10003
812,3813,11843,11115231,938.548594106223,40.745686,-74.005141,10011
813,3814,15688,17733115,1130.3617414584396,40.761573,-73.972628,10022
814,3815,30816,34960933,1134.5058735721702,40.755293,-73.967641,10022
815,3816,1061,1572663,1482.2459943449576,40.71429,-73.93323,11211
816,3817,4476,5112559,1142.2160411081322,40.71773,-73.94051,11211
817,3818,6530,7920528,1212.9445635528332,40.72984017764166,-73.94838978713629,11222
818,3819,3817,4486990,1175.5279014933194,40.73396,-73.95204,11222
819,3820,8134,11257078,1383.9535283993116,40.69757,-73.93098,11221
820,3821,6533,12637984,1934.484004285933,40.70105999081586,-73.93317981937854,11206
821,3822,4886,8451263,1729.6895210806383,40.70076,-73.93641,11206
822,3823,7996,14131469,1767.317283641821,40.70099,-73.93921,11206
823,3824,4331,22206374,5127.30870468714,40.6786,-73.90369,11207
824,3825,1977,5738982,2902.874051593323,40.68139,-73.90756,11207
825,3826,2131,4426152,2077.0305021116847,40.68458,-73.90925,11207
826,3827,6356,16605945,2612.6408118313407,40.68565005506608,-73.91564021397105,11233
827,3828,2649,7039999,2657.6062665156664,40.68651980369951,-73.91321029822575,11207
828,3829,2468,4047874,1640.143435980551,40.6882,-73.90798,11207
829,3830,2313,6305483,2726.1059230436663,40.68858,-73.91227,11207
830,3831,5428,12459772,2295.4627855563745,40.68663,-73.9168,11221
831,3832,4071,6401994,1572.5851142225497,40.69055,-73.91181,11221
832,3833,1994,3479426,1744.947843530592,40.69122,-73.91693,11221
833,3834,3746,5120750,1366.991457554725,40.69467,-73.90662999999999,11237
834,3835,3288,5271689,1603.3117396593675,40.693850000000005,-73.90974,11221
835,3836,4678,6649371,1421.4132107738349,40.69146,-73.92146,11221
836,3837,7151,12996616,1817.454342050063,40.69329,-73.92852,11221
837,3838,5364,12990910,2421.8698732289336,40.69356,-73.92524,11221
838,3839,3407,4164650,1222.3803933078957,40.69545,-73.91164,11237
839,3840,3875,4626393,1193.907870967742,40.69811,-73.90904,11237
840,3841,2946,5591605,1898.0329260013575,40.69543,-73.9196,11221
841,3842,5097,8054466,1580.2366097704532,40.69502,-73.92825,11221
842,3843,2680,3835837,1431.2824626865672,40.69905,-73.91516,11237
843,3844,4533,7238043,1596.744540039709,40.69943,-73.91337,11237
844,3845,6214,10007069,1610.40698422916,40.70108,-73.9179,11237
845,3846,4324,7395498,1710.3371877890845,40.69676,-73.92302,11221
846,3847,2927,3669103,1253.537068670994,40.69671,-73.92807,11221
847,3848,7768,15960012,2054.5844490216277,40.69544,-73.93223,11221
848,3849,2217,3585973,1617.488949030221,40.70636,-73.91945,11237
849,3850,4051,5876343,1450.5907183411505,40.709070459145885,-73.92157070599852,11237
850,3851,1265,2302194,1819.916205533597,40.71401,-73.92793,11237
851,3852,1893,2195465,1159.7807712625463,40.70868999999999,-73.92587,11237
852,3853,3035,3604479,1187.6372322899506,40.7068600461285,-73.92851016144976,11237
853,3854,3677,5245328,1426.523796573293,40.716657,-73.93637,11211
854,3855,2451,3836603,1565.3215014279886,40.71882,-73.93948,11222
855,3856,10619,10623145,1000.390338073265,40.72577,-73.94173,11222
856,3857,5232,5847225,1117.588876146789,40.72158,-73.94546,11222
857,3858,4433,6263805,1412.9945860591022,40.73124,-73.95161,11222
858,3859,8442,10272006,1216.773987206823,40.72795,-73.95414,11222
859,3860,6112,9021654,1476.0559554973822,40.70166,-73.92754,11237
860,3861,3095,4666306,1507.691760904685,40.70113,-73.91422,11237
861,3862,1938,2848793,1469.9654282765737,40.69714,-73.91566,11221
862,3863,3717,4523907,1217.085552865214,40.69296,-73.91605,11221
863,3864,2253,5971527,2650.478029294274,40.68929,-73.90951,11207
864,3865,2917,5630385,1930.1971203291048,40.69081,-73.90448,11207
865,3866,2693,4388186,1629.4786483475675,40.68906,-73.90506,11207
866,3867,1127,4650156,4126.1366459627325,40.67945,-73.90474,11207
867,3868,3106,6674505,2148.906954282035,40.693,-73.90824,11207
868,3869,4723,7147255,1513.2871056531865,40.692,-73.92617,11221
869,3870,8612,11936962,1386.0847654435672,40.697481,-73.935877,11206
870,3871,1669,4041951,2421.7801078490115,40.68281,-73.90623,11207
871,3872,1714,2125400,1240.0233372228704,40.6972,-73.90674,11237
872,3873,2676,4512190,1686.1696562032885,40.70068,-73.90742,11385
873,3874,2866,3531140,1232.079553384508,40.70461,-73.91054,11385
874,3875,934,1556938,1666.9571734475376,40.6988,-73.9007,
875,3876,4684,10537321,2249.6415456874465,40.69921973953885,-73.89795022416737,
876,3877,3850,7764790,2016.8285714285716,40.70555,-73.90245,11385
877,3878,1429,1932287,1352.1952414275718,40.69812,-73.90271,11385
878,3879,7301,17889109,2450.227229146692,40.68822,-73.91966,11221
879,3880,1800,2621928,1456.6266666666668,40.70980022222223,-73.9172697,11385
880,3881,35294,80011037,2266.986938289794,40.818299,-73.960405,10027
881,3882,3983,6427500,1613.733366808938,40.69517,-73.90311,11385
882,3883,1915,2618315,1367.266318537859,40.70577,-73.91292,11385
883,3884,1856,3338639,1798.8356681034484,40.69969,-73.9022,11385
884,3885,2205,3683696,1670.6104308390022,40.70413,-73.90737,11385
885,3886,1955,2683100,1372.4296675191815,40.70553,-73.9096,11385
