,start station id,tripduration,Total_trip_duration,average_trip_duration,latitude,longitude,zipcodes
886,3887,3006,4707838,1566.1470392548238,40.71246017964072,-73.91873042248835,11385
887,3888,2187,2939447,1344.0544124371286,40.70793,-73.91092,11385
888,3890,8896,19017760,2137.7877697841727,40.69047,-73.923511,11221
889,3891,3612,4661889,1290.6669435215947,40.698,-73.9127,11237
890,3892,7001,8198113,1170.991715469219,40.75473,-73.93367,11101
891,3893,6209,10861971,1749.391367369947,40.68319988172761,-73.91166642308235,11233
892,3894,7402,7672431,1036.5348554444745,40.740983,-74.001702,10011
893,3895,1861,2688865,1444.8495432563138,40.70157340873792,-73.90876293182373,11385
894,3896,2584,5128716,1984.797213622291,40.70183,-73.90625,11385
895,3897,1937,4666490,2409.132679401136,40.70863,-73.91497,11385
896,3898,18625,19639231,1054.455355704698,40.763954,-73.9646,10065
897,3899,5598,6719251,1200.294926759557,40.72084,-73.94844,
898,3900,5160,6279011,1216.8625968992249,40.72226,-73.93889,11222
899,3901,2341,3322416,1419.229389149936,40.70998,-73.91116,11385
900,3902,1909,5144150,2694.683080146673,40.70694,-73.90632,11385
901,3903,3511,5281829,1504.3659925947024,40.68989,-73.91458,11221
902,3905,34004,33205727,976.5241442183273,40.732647,-73.99011,10003
903,3906,63663,94603817,1486.0094089188383,40.711444,-74.014847,10281
904,3907,4297,5587983,1300.4382127065394,40.70112,-73.93039,11206
905,3908,564,551000,976.950354609929,40.70463,-74.01507,10004
906,3909,3062,5522476,1803.5519268451992,40.70407997387328,-73.90408030045721,11385
907,3910,2458,3896222,1585.1187957689178,40.709697,-73.907856,11385
908,3911,8338,10177508,1220.617414248021,40.683426,-73.984275,11217
909,3912,3,2827,942.3333333333334,40.7903,-73.9597,10029
910,3913,10302,13401542,1300.8679867986798,40.699569,-73.979827,11201
911,3914,11373,14794660,1300.8581728655588,40.783786,-73.981687,10024
912,3916,24263,38353552,1580.742364917776,40.708485,-74.002751,10038
913,3917,5258,7462275,1419.2230886268544,40.69178,-73.97877,11201
914,3918,19657,24123317,1227.2125451493107,40.72387,-73.975767,10009
915,3919,27917,47977403,1718.5730200236414,40.70437,-74.00637,10005
916,3920,5642,11250638,1994.086848635236,40.810224,-73.937195,10037
917,3921,2958,9767711,3302.13353617309,40.805701,-73.925177,10454
918,3922,1365,2090221,1531.297435897436,40.807466,-73.927107,10454
919,3923,1924,5754657,2990.985966735967,40.808484,-73.928803,10454
920,3924,3283,5338336,1626.0542187024064,40.810893,-73.927311,10454
921,3925,976,3061950,3137.2438524590166,40.812304,-73.929153,10451
922,3926,5277,9810892,1859.1798370286149,40.81014,-73.93973,10037
923,3927,5544,16698325,3011.963383838384,40.81296,-73.941878,10037
924,3928,5998,13066378,2178.4558186062022,40.813539,-73.94521,10027
925,3929,2602,12921431,4965.961183704842,40.81093,-73.921606,10454
926,3930,1296,4611560,3558.3024691358023,40.81273329861112,-73.92369538657408,10454
927,3931,1739,3989766,2294.287521564117,40.814469,-73.924963,10451
928,3932,4050,25492778,6294.513086419753,40.816576,-73.927987,10451
929,3933,1052,1978329,1880.5408745247148,40.817755,-73.92965,10451
930,3934,7328,14510272,1980.113537117904,40.816234,-73.948222,10030
931,3935,3016,6222849,2063.278846153846,40.816355,-73.954295,10027
932,3936,7892,17436852,2209.4338570704517,40.820003,-73.959089,10027
933,3937,1214,4763536,3923.835255354201,40.805089,-73.918889,10454
934,3938,283,603558,2132.713780918728,40.80262,-73.9174,10454
935,3939,3797,12091878,3184.5873057677118,40.800933,-73.913863,10454
936,3940,785,1746394,2224.7057324840766,40.800425,-73.911034,10454
937,3941,560,834099,1489.4625,40.801657,-73.909513,10454
938,3942,3401,6785921,1995.2722728609235,40.8190344,-73.956156,10031
939,3944,2206,3973877,1801.394832275612,40.818215,-73.950988,10031
940,3945,3702,13403056,3620.490545651,40.819746,-73.951819,10031
941,3946,8627,20581586,2385.7176306943315,40.818477,-73.947568,10030
942,3947,781,2816772,3606.622279129321,40.804168,-73.911545,10454
943,3948,903,3548755,3929.961240310077,40.805559,-73.914718,10454
944,3949,2011,8116486,4036.044753853804,40.807408,-73.91924,10454
945,3950,925,1629346,1761.4551351351352,40.809619,-73.91787499999998,10454
946,3951,1379,3889762,2820.7121102248007,40.808633,-73.916124,10454
947,3952,795,2296788,2889.0415094339623,40.806896,-73.911837,10454
948,3953,3391,10074697,2971.0106163373634,40.82281,-73.937413,10039
949,3954,69,147222,2133.6521739130435,40.807239768115934,-73.90799901449276,10454
950,3955,1657,4097623,2472.9167169583584,40.808891,-73.91081,10454
951,3956,1315,4038227,3070.8950570342204,40.81111402585552,-73.91492987376425,10454
952,3957,1011,3652208,3612.470820969337,40.811675,-73.917037,10454
953,3958,1171,2856202,2439.113578138343,40.812299,-73.92037,10454
954,3959,6284,10942095,1741.2627307447483,40.823498,-73.94386,10030
955,3960,2208,5683250,2573.935688405797,40.822756,-73.951346,10031
956,3961,2783,16704486,6002.330578512397,40.820036,-73.921411,10451
957,3963,3555,26993099,7592.995499296765,40.81682732995781,-73.91733790492265,10455
958,3964,956,2110468,2207.602510460251,40.814383,-73.915368,10455
959,3965,1265,5963116,4713.925691699605,40.8140467541502,-73.91185932015811,10455
960,3966,978,2422111,2476.5961145194274,40.811314,-73.907729,10455
961,3967,5921,13806215,2331.737037662557,40.826969,-73.949738,10031
962,3968,2080,17425986,8377.877884615385,40.814232,-73.903927,10455
963,3969,726,938327,1292.4614325068871,40.815887,-73.911918,
964,3970,759,4171682,5496.28722002635,40.819609,-73.916071,10455
965,3972,621,2045495,3293.872785829308,40.822215,-73.914688,10451
966,3973,2817,3601244,1278.396876109336,40.827212,-73.942722,10031
967,3975,1033,2135798,2067.5682478218782,40.820713,-73.911759,
968,3976,1339,2797832,2089.493651979089,40.819823,-73.912411,10455
969,3977,1320,6076325,4603.276515151515,40.81899,-73.90202,10455
970,3978,950,2167658,2281.745263157895,40.82188,-73.907521,10456
971,3980,1717,2879160,1676.8549796156087,40.829523,-73.944279,10031
972,3981,1132,1878916,1659.8197879858658,40.830476,-73.939929,10032
973,3982,656,703304,1072.1097560975609,40.817166,-73.914737,10455
974,3983,622,1165069,1873.1012861736333,40.817802,-73.905203,10455
975,3984,1674,2924455,1746.9862604540024,40.82401300000001,-73.954743,10031
976,3985,542,2266171,4181.127306273063,40.820302,-73.903944,10456
977,3986,4926,23617772,4794.513195290297,40.81734,-73.922962,10451
978,3987,2485,15964435,6424.319919517103,40.813135,-73.909235,10455
979,3988,956,2042227,2136.220711297071,40.805631,-73.934077,10035
980,3989,3174,11573213,3646.2548834278514,40.80838419407687,-73.92360380970385,10454
981,3992,23738,56461965,2378.5476872525064,40.8428422,-73.9421253,10032
982,3993,11156,19401841,1739.1395661527429,40.771771,-73.990625,10023
983,3994,6940,12155765,1751.551152737752,40.802554,-73.933509,10035
984,3995,4335,6583275,1518.6332179930796,40.812190955940025,-73.93783803737024,10037
985,3996,2859,4666486,1632.209164043372,40.806414,-73.936085,10035
986,3997,6776,7925415,1169.6303128689492,40.815484,-73.935856,10037
987,3998,7577,15592659,2057.8934934670715,40.813619,-73.939336,10037
988,3999,7778,12598539,1619.765878117768,40.81695971032464,-73.9422959089279,10030
989,4000,5522,15305756,2771.777616805505,40.819783,-73.936521,10037
990,4001,1549,5574291,3598.6384764364107,40.821111,-73.935971,10039
991,4002,4720,15350241,3252.1697033898304,40.820877,-73.939249,10030
992,4004,9366,14438050,1541.5385436685883,40.820681,-73.945144,10030
993,4005,1299,1660632,1278.392609699769,40.821294,-73.947868,10031
994,4006,1427,3903713,2735.6082690960056,40.814673,-73.91839,10455
995,4007,7835,16991234,2168.6322910019144,40.823168,-73.955857,10031
996,4009,8108,20395304,2515.454366058214,40.827305,-73.951989,10031
997,4010,4355,8635798,1982.961653272101,40.825244,-73.947257,10031
998,4011,1944,8960358,4609.237654320988,40.816124,-73.908116,10455
999,4012,3612,5493893,1521.011351052049,40.827075,-73.945909,10031
1000,4013,823,1296922,1575.846901579587,40.82831,-73.942924,
1001,4014,4682,9718016,2075.612131567706,40.829114,-73.950426,10031
1002,4015,1669,4020630,2409.005392450569,40.82923,-73.936996,10039
1003,4016,5088,14473949,2844.72268081761,40.812346,-73.946168,
1004,4017,4538,8594638,1893.926399294844,40.81449,-73.936153,10037
1005,4018,2957,4205540,1422.2319918836658,40.817555,-73.957163,10027
1006,4019,1174,2610966,2223.991482112436,40.803399,-73.919763,10454
1007,4020,7977,15367444,1926.469098658644,40.825125,-73.941616,10039
1008,4021,956,1179815,1234.1161087866108,40.813224,-73.930605,10451
1009,4023,5714,13489375,2360.7586629331468,40.819241,-73.941057,10030
1010,4024,2043,3528433,1727.084189916789,40.826406,-73.937948,10039
1011,4025,1093,2859208,2615.92680695334,40.826881,-73.941427,10031
1012,4027,1731,2073516,1197.8717504332756,40.830663,-73.941323,10032
1013,4028,967,2369382,2450.239917269907,40.830702,-73.936371,10039
1014,4029,1370,2820598,2058.8306569343067,40.816402,-73.919549,10451
1015,4030,511,582644,1140.2035225048924,40.822267,-73.916792,10451
1016,4031,343,878206,2560.3673469387754,40.81989,-73.908351,10456
1017,4032,613,2880462,4698.959216965743,40.82057,-73.917579,10451
1018,4034,1873,4156698,2219.272824345969,40.821728,-73.952761,10031
1019,4035,2419,4574983,1891.270359652749,40.831327,-73.946665,10031
1020,4036,13025,21023789,1614.1104798464492,40.7639089,-73.9477213,10044
1021,4037,12129,23980524,1977.122928518427,40.757284,-73.9536,10044
1022,4038,5518,12766435,2313.598223994201,40.75370225419114,-73.95865201950072,10044
1023,4040,11897,13568737,1140.5175254265782,40.742684734875695,-73.98671329021454,10010
1024,4041,1520,5781628,3803.702631578947,40.825289,-73.936232,10039
1025,4043,17502,20584023,1176.0954748028796,40.782535857724106,-73.97908508777618,10024
1026,4044,33794,41591003,1230.7215186127714,40.75461,-73.99177,10018
1027,4045,23053,28779578,1248.4092309027026,40.77237,-73.99005,10023
1028,4047,1221,2152187,1762.6429156429156,40.832081,-73.942386,10032
1029,4048,1405,2600276,1850.7302491103203,40.832314,-73.94102,10032
1030,4050,426,541684,1271.5586854460091,40.83330300000001,-73.939326,10032
1031,4051,1845,3577884,1939.2325203252035,40.834468,-73.939865,10032
1032,4052,1811,3090938,1706.7575924903367,40.83618,-73.93978899999999,10032
1033,4053,393,607911,1546.8473282442749,40.835798,-73.937496,10032
1034,4054,1218,2227243,1828.606732348112,40.839278,-73.945446,10032
1035,4055,2890,4704168,1627.7397923875433,40.84004,-73.942939,10032
1036,4056,2607,5550126,2128.9321058688147,40.839137,-73.941409,10032
1037,4057,1372,2032904,1481.7084548104956,40.839443,-73.937044,10032
1038,4058,10023,10314356,1029.0687418936443,40.75863,-73.97513,10022
1039,4059,1543,2130814,1380.955281918341,40.842941,-73.938631,10032
1040,4060,1321,2153399,1630.1279333838002,40.842173,-73.935111,10032
1041,4061,2875,4955242,1723.5624347826088,40.84522,-73.940493,10032
1042,4062,913,1357029,1486.3406352683462,40.844044,-73.933651,10033
1043,4063,1240,3370045,2717.778225806452,40.846052,-73.937648,10033
1044,4064,295,441951,1498.1389830508474,40.807347437082,-73.90809774398804,10454
1045,4065,2333,5374768,2303.8011144449206,40.848467,-73.936064,10033
1046,4066,792,1247667,1575.3371212121212,40.847305,-73.933291,10033
1047,4067,878,2220338,2528.8587699316627,40.84739600000001,-73.931205,
1048,4068,4735,10049274,2122.338753959873,40.852252,-73.937854,10033
1049,4069,1668,3459706,2074.164268585132,40.848282,-73.941343,10033
1050,4070,3064,5773406,1884.2708877284597,40.849972,-73.938423,10033
1051,4071,3845,10266714,2670.1466840052017,40.835775,-73.9434,10032
1052,4072,8157,8423001,1032.610150790732,40.75793646243674,-73.97960275411606,10036
1053,4073,8172,9091488,1112.516886930984,40.75969995906254,-73.97808194160461,10020
1054,4074,943,2662741,2823.691410392365,40.838191,-73.936085,10032
1055,4075,20361,29198351,1434.0332498403811,40.78476,-73.969862,10024
1056,4076,1739,2886873,1660.0764807360551,40.82008900000001,-73.928947,10451
1057,4078,667,1423419,2134.061469265367,40.823732,-73.919379,10451
1058,4079,1752,4084521,2331.347602739726,40.828847,-73.91769,10456
1059,4080,353,549686,1557.184135977337,40.831444,-73.926226,10452
1060,4081,671,1675987,2497.7451564828616,40.83173,-73.922394,10452
1061,4082,667,2861572,4290.212893553224,40.833909,-73.92112,10452
1062,4083,785,3433448,4373.819108280255,40.83649,-73.918316,10452
1063,4084,871,2827387,3246.138920780712,40.835334,-73.9154,10456
1064,4085,1531,5104081,3333.821685173089,40.839549,-73.913004,10456
1065,4086,593,3222373,5434.018549747049,40.840536,-73.919228,10452
1066,4087,891,1836530,2061.2008978675644,40.84207,-73.926075,10452
1067,4088,1264,6680785,5285.431170886076,40.843965,-73.920999,10452
1068,4090,630,1793893,2847.449206349206,40.823429,-73.924689,10451
1069,4091,122,104289,854.827868852459,40.829797,-73.931015,10452
1070,4092,568,827505,1456.875,40.830179,-73.928747,10452
1071,4093,1626,4341545,2670.076875768758,40.82711499999999,-73.92272,10451
1072,4094,1142,2445694,2141.588441330998,40.825716,-73.915585,10451
1073,4095,181,208733,1153.220994475138,40.83263,-73.925101,10452
1074,4096,1617,5541513,3427.0333951762523,40.83426299999999,-73.917641,10456
1075,4098,722,3361354,4655.614958448754,40.839312,-73.922423,10452
1076,4099,1494,5517467,3693.083668005355,40.834015,-73.908863,10456
1077,4101,423,563738,1332.7139479905438,40.826677,-73.929327,10451
1078,4102,986,1582558,1605.028397565923,40.829608,-73.921461,10452
1079,4103,951,3578442,3762.820189274448,40.834457,-73.928381,10452
1080,4104,469,754999,1609.8059701492537,40.818212,-73.955277,10027
1081,4105,499,594563,1191.509018036072,40.823162,-73.923267,10451
1082,4106,870,3050404,3506.2114942528738,40.832812,-73.929372,10452
1083,4107,213,338419,1588.8215962441311,40.837213,-73.908345,10456
1084,4108,734,3943794,5373.016348773842,40.843264,-73.904867,
1085,4109,1668,4295577,2575.285971223021,40.84925,-73.93022,10033
1086,4110,7352,7492900,1019.164853101197,40.72506551015475,-73.97515833377838,10009
1087,4112,2235,5213628,2332.719463087248,40.78294,-73.93077,10035
1088,4113,1136,1818774,1601.0334507042253,40.79346,-73.92389,10035
1089,4114,845,2167348,2564.908875739645,40.79558000000001,-73.91906,10035
1090,4115,670,1282104,1913.5880597014925,40.80046,-73.92404,10035
1091,4116,669,1125227,1681.9536621823618,40.830262,-73.923391,10452
1092,4117,4847,8515961,1756.9550237260162,40.66407983678161,-73.96025128666679,11225
1093,4118,2555,3221962,1261.041878669276,40.70858894240581,-74.00935482235809,10005
1094,4120,17857,17522668,981.2772582180658,40.7494985460252,-73.97729203113158,10016
1095,4121,21300,20117527,944.4848356807512,40.74714,-73.97113,10016
1096,4122,19075,28999529,1520.289855832241,40.79249519495111,-73.96417066463071,10025
1097,4123,9165,12129557,1323.4650300054554,40.79603684159984,-73.96158903853575,10025
1098,4124,13465,18420339,1368.0162643891572,40.78866499127884,-73.96680057048798,10025
1099,4125,3421,11679776,3414.1408944753,40.827883,-73.927111,10451
1100,4126,834,1896589,2274.087529976019,40.825737,-73.927311,10451
1101,4127,414,1477040,3567.7294685990337,40.839142,-73.925961,10452
1102,4128,670,5253623,7841.228358208955,40.837576,-73.910489,10456
1103,4129,202,352032,1742.7326732673268,40.832057,-73.927421,10452
1104,4130,1030,6727580,6531.631067961165,40.831584,-73.9149,10456
1105,4131,1010,6805801,6738.416831683168,40.844075,-73.917256,10452
1106,4132,563,1061678,1885.7513321492008,40.812769,-73.901583,10455
1107,4133,381,699051,1834.7795275590552,40.815077,-73.899939,10455
1108,4134,732,1071928,1464.3825136612022,40.816343,-73.896447,10459
1109,4135,951,2849701,2996.5310199789697,40.819701,-73.901311,10459
1110,4136,385,445936,1158.2753246753248,40.824,-73.91089,10451
1111,4137,587,718333,1223.7359454855196,40.823872,-73.908699,10451
1112,4138,558,1467565,2630.044802867384,40.82696,-73.907451,10456
1113,4139,602,693031,1151.2142857142858,40.824796,-73.90242,10456
1114,4140,388,433324,1116.8144329896909,40.822545,-73.901824,10459
1115,4141,413,1383803,3350.6125907990318,40.818185,-73.894143,10459
1116,4142,43,70516,1639.906976744186,40.816126,-73.891559,10474
1117,4143,128,865800,6764.0625,40.813991,-73.8855,10474
1118,4144,104,1318136,12674.384615384615,40.816567,-73.888161,10474
1119,4146,44,79711,1811.6136363636365,40.818743,-73.890247,10474
1120,4147,374,576800,1542.2459893048128,40.821075,-73.895069,10459
1121,4148,561,1303791,2324.048128342246,40.821967,-73.896752,10459
1122,4149,296,431362,1457.304054054054,40.82895,-73.90521,10456
1123,4150,383,2353895,6145.939947780679,40.836103,-73.907199,10456
1124,4151,544,2810192,5165.794117647059,40.832678,-73.905158,10456
1125,4152,412,1403192,3405.8058252427186,40.830471,-73.904556,10456
1126,4153,109,164780,1511.7431192660551,40.82394,-73.894025,10459
1127,4154,359,1563118,4354.089136490251,40.820578,-73.888271,10474
1128,4155,390,574443,1472.930769230769,40.827184,-73.893721,10459
1129,4156,377,604715,1604.0185676392573,40.83545,-73.90153,10456
1130,4157,226,1017619,4502.738938053098,40.833246,-73.89659900000001,10456
1131,4158,497,1453695,2924.9396378269616,40.830529,-73.894717,10459
1132,4159,554,3670608,6625.646209386282,40.839586,-73.900277,10457
1133,4160,295,722112,2447.837288135593,40.843079,-73.900216,10457
1134,4161,601,1254186,2086.8319467554074,40.84224,-73.8985,10457
1135,4162,709,5614563,7918.9887165021155,40.834124,-73.88955,10460
1136,4163,258,1045684,4053.0387596899222,40.832649,-73.885272,10460
1137,4164,244,1651962,6770.336065573771,40.83627400000001,-73.884308,10460
1138,4165,291,553686,1902.701030927835,40.82809,-73.91288,10456
1139,4166,1592,2256208,1417.21608040201,40.82441,-73.92818,10451
1140,4167,1593,6988856,4387.229127432517,40.84301,-73.91172,10457
1141,4168,153,996854,6515.385620915033,40.842675,-73.908544,10457
1142,4169,72,2307848,32053.444444444445,40.83899,-73.9109,10456
1143,4170,187,209665,1121.2032085561498,40.828975,-73.911259,10456
1144,4171,255,326079,1278.7411764705882,40.828199,-73.903719,10456
1145,4172,546,2903227,5317.265567765568,40.829896,-73.907618,10456
1146,4173,141,587594,4167.333333333333,40.825322,-73.887729,10459
1147,4174,794,2223505,2800.384130982368,40.834857,-73.903743,10456
1148,4175,405,1799891,4444.175308641975,40.838379,-73.905838,10456
1149,4177,145,661911,4564.903448275863,40.831762,-73.896853,10459
1150,4179,233,216444,928.9442060085836,40.830051,-73.892103,10459
1151,4180,213,3476291,16320.615023474178,40.830025,-73.886312,10459
1152,4181,83,212373,2558.710843373494,40.832171,-73.889686,10460
1153,4182,245,807796,3297.126530612245,40.831998,-73.892686,10459
1154,4183,61,217809,3570.6393442622957,40.839229,-73.899047,10457
1155,4184,10,12178,1217.8,40.836733,-73.887931,10460
1156,4185,283,1422670,5027.102473498233,40.839335,-73.886445,10460
1157,4186,496,638435,1287.167338709677,40.818154,-73.925294,10451
1158,4188,1463,2059441,1407.6835269993164,40.83299,-73.94592,10032
1159,4189,452,848392,1876.9734513274336,40.83579,-73.91374099999999,10456
1160,4190,705,2677326,3797.6255319148936,40.840683,-73.915073,10452
1161,4191,233,235922,1012.5407725321888,40.827301,-73.896372,10459
1162,4192,277,1169527,4222.119133574007,40.826303,-73.898751,10459
1163,4193,2448,5249651,2144.465277777778,40.85168,-73.94186,10033
1164,4194,670,1372242,2048.1223880597013,40.840484,-73.917946,10452
1165,4195,607,4529746,7462.514003294893,40.83094,-73.91125,10456
1166,4198,422,1130052,2677.8483412322275,40.824811,-73.916407,10451
1167,4199,600,1032668,1721.1133333333332,40.83406,-73.92243,10452
1168,4200,268,422562,1576.7238805970148,40.844811,-73.912042,10457
1169,4201,707,5057364,7153.272984441302,40.83999,-73.90549,10457
1170,4202,161,196861,1222.7391304347825,40.819999,-73.897263,10459
1171,4203,48,50453,1051.1041666666667,40.824956,-73.891677,10459
1172,4204,147,642139,4368.292517006803,40.826706,-73.888719,
1173,4205,280,912006,3257.1642857142856,40.841092,-73.892317,10457
1174,4206,204,214709,1052.4950980392157,40.811892,-73.904192,10455
1175,4207,428,3627604,8475.710280373833,40.83130549267295,-73.91744792461395,10456
1176,4208,180,208423,1157.9055555555556,40.822351,-73.926907,10451
1177,4209,72,84893,1179.0694444444443,40.838706,-73.927034,10452
1178,4210,469,865308,1845.006396588486,40.83196,-73.91956,10456
1179,4211,89,97870,1099.6629213483145,40.82995,-73.898802,10459
1180,4212,275,434229,1579.0145454545454,40.83171,-73.90208,
1181,4213,166,294973,1776.94578313253,40.835302,-73.895133,10460
1182,4214,261,997288,3821.026819923372,40.72583996792375,-74.0076532959938,10013
1183,4215,450,415936,924.3022222222222,40.74005708567286,-74.0052741765976,10014
1184,4219,1019,1025138,1006.0235525024534,40.75414519263519,-73.9960889518261,10001
1185,4220,925,874603,945.5167567567568,40.823061,-73.941928,10039
1186,4222,1098,1204394,1096.8979963570127,40.822217,-73.928939,10451
1187,4225,2405,2422434,1007.2490644490643,40.69623297129316,-73.99142056703568,11201
1188,4227,103,168683,1637.6990291262136,40.837037,-73.890413,10460
1189,4228,189,314146,1662.148148148148,40.839194,-73.888587,10460
1190,4229,99,383511,3873.848484848485,40.840494,-73.911479,10457
1191,4230,29,34673,1195.6206896551723,40.8358771,-73.89314279999999,10460
1192,4232,3522,3904863,1108.706132879046,40.756951,-73.982631,10036
1193,4235,762,637461,836.5629921259842,40.76473420006519,-73.99194359779358,10019
1194,4236,920,832260,904.6304347826087,40.768333,-73.992573,10019
1195,4238,827,652905,789.4860943168078,40.762009,-73.996975,10036
1196,4239,385,371843,965.825974025974,40.757334,-73.974235,10022
1197,4245,105,228972,2180.6857142857143,40.821952,-73.888546,10459
1198,4247,545,900212,1651.765137614679,40.832164,-73.949702,10031
1199,4248,235,223014,948.9957446808512,40.70336686695866,-74.007867872715,10005
1200,4249,575,1578498,2745.2139130434784,40.83617913677475,-73.90730146322765,10456
1201,4250,11,9867,897.0,40.81872569990116,-73.88862490653992,10474
1202,4279,94,87255,928.2446808510638,40.756265,-73.964179,10022
1203,4280,172,158448,921.2093023255812,40.73342399437081,-74.00851495563984,10014
1204,4302,41,27587,672.8536585365854,40.778557,-73.919046,11105
1205,4304,53,38949,734.8867924528302,40.76535380385866,-73.93986314535141,11106
1206,4305,28,19654,701.9285714285714,40.759604471387945,-73.92714411020279,11106
1207,4306,6,4277,712.8333333333334,40.77301508291382,-73.91119033098221,11105
1208,4309,20,15692,784.6,40.772768286288304,-73.92743647098541,11102
1209,4310,2,606,303.0,40.756351,-73.936515,11101
1210,4311,19,14398,757.7894736842105,40.7725996921817,-73.93266275525093,11102
1211,4328,3,3409,1136.3333333333333,40.840124,-73.93949,10032
1212,4332,1,318,318.0,40.827230499624726,-73.91765579597632,10451
